code,name,city,prov,nation,lat,lon,risk
1013A,市监测中心(停运150702),天津市,天津市,中国,39.097,117.151,1
1014A,南口路(停运161122),天津市,天津市,中国,39.173,117.193,0
1015A,勤俭道,天津市,天津市,中国,39.1661,117.1444,0
1016A,南京路(停运160601),天津市,天津市,中国,39.1205,117.184,1
1017A,大直沽八号路,天津市,天津市,中国,39.1082,117.237,0
1018A,前进道,天津市,天津市,中国,39.0927,117.202,0
1019A,淮河道,天津市,天津市,中国,39.2133,117.1837,1
1020A,天山路(停运150702),天津市,天津市,中国,39.1337,117.269,1
1021A,跃进路,天津市,天津市,中国,39.0877,117.307,0
1022A,梅江小区(停运150702),天津市,天津市,中国,39.06,117.221,0
1023A,第四大街,天津市,天津市,中国,39.0343,117.707,0
1024A,永明路,天津市,天津市,中国,38.8394,117.457,1
1025A,航天路(停运170426),天津市,天津市,中国,39.124,117.401,0
1026A,汉北路,天津市,天津市,中国,39.1587,117.764,0
1027A,团泊洼(对照点),天津市,天津市,中国,38.9194,117.157,1
1028A,化工学校(停运150703),石家庄市,河北省,中国,38.0549,114.5637,0
1029A,职工医院,石家庄市,河北省,中国,38.0444,114.4422,2
1030A,高新区,石家庄市,河北省,中国,38.0266,114.6063,2
1031A,西北水源,石家庄市,河北省,中国,38.1328,114.4898,2
1032A,西南高教,石家庄市,河北省,中国,38.0058,114.4586,1
1033A,世纪公园,石家庄市,河北省,中国,38.0178,114.5331,1
1034A,人民会堂,石家庄市,河北省,中国,38.0457,114.509,2
1035A,封龙山(对照点),石家庄市,河北省,中国,37.8911,114.3524,1
1036A,供销社(停运200110),唐山市,河北省,中国,39.6308,118.1662,1
1037A,雷达站,唐山市,河北省,中国,39.6363,118.131,2
1038A,物资局,唐山市,河北省,中国,39.6334,118.1725,2
1039A,陶瓷公司(停运200109),唐山市,河北省,中国,39.6679,118.2185,1
1040A,十二中,唐山市,河北省,中国,39.6506,118.1705,2
1041A,小山,唐山市,河北省,中国,39.622,118.1869,2
1042A,北戴河环保局,秦皇岛市,河北省,中国,39.8207,119.5134,2
1043A,第一关,秦皇岛市,河北省,中国,40.0116,119.7493,2
1044A,监测站,秦皇岛市,河北省,中国,39.9499,119.5897,2
1045A,市政府,秦皇岛市,河北省,中国,39.9358,119.607,1
1046A,建设大厦,秦皇岛市,河北省,中国,39.9041,119.5251,4
1047A,环保局,邯郸市,河北省,中国,36.61763,114.5129,1
1048A,东污水处理厂,邯郸市,河北省,中国,36.6116,114.5302,2
1049A,矿院,邯郸市,河北省,中国,36.5713,114.4918,2
1050A,丛台公园,邯郸市,河北省,中国,36.6133,114.484,2
1051A,游泳馆,保定市,河北省,中国,38.8632,115.493,1
1052A,华电二区,保定市,河北省,中国,38.8959,115.5213,1
1053A,接待中心,保定市,河北省,中国,38.9108,115.4713,1
1054A,地表水厂,保定市,河北省,中国,38.8416,115.4612,1
1055A,胶片厂,保定市,河北省,中国,38.8697,115.4323,1
1056A,监测站,保定市,河北省,中国,38.8639,115.5086,2
1057A,人民公园,张家口市,河北省,中国,40.8336,114.8883,2
1058A,探机厂,张家口市,河北省,中国,40.79481,114.892,1
1059A,五金库,张家口市,河北省,中国,40.8042,114.8687,2
1060A,世纪豪园,张家口市,河北省,中国,40.762,114.8902,2
1061A,北泵房(对照点),张家口市,河北省,中国,40.8661,114.8916,1
1062A,铁路,承德市,河北省,中国,40.9081,117.9531,2
1063A,中国银行,承德市,河北省,中国,40.9763,117.9392,2
1064A,开发区,承德市,河北省,中国,40.928,117.9503,2
1065A,文化中心,承德市,河北省,中国,40.9655,117.8051,2
1066A,离宫(对照点),承德市,河北省,中国,41.0026,117.9268,1
1067A,药材公司,廊坊市,河北省,中国,39.5111,116.6708,2
1068A,开发区,廊坊市,河北省,中国,39.5589,116.7214,6
1069A,环境监测监理中心,廊坊市,河北省,中国,39.5571,116.715,1
1070A,北华航天学院,廊坊市,河北省,中国,39.5269,116.7244,3
1071A,沧县城建局,沧州市,河北省,中国,38.2991,116.8842,1
1072A,电视转播站,沧州市,河北省,中国,38.3254,116.8584,1
1073A,市环保局,沧州市,河北省,中国,38.3228,116.8709,1
1074A,电机北厂,衡水市,河北省,中国,37.7541,115.6838,2
1075A,市监测站,衡水市,河北省,中国,37.7316,115.6303,2
1076A,市环保局,衡水市,河北省,中国,37.739,115.6906,1
1077A,达活泉,邢台市,河北省,中国,37.0886,114.4704,2
1078A,邢师高专,邢台市,河北省,中国,37.0349,114.5062,2
1079A,路桥公司,邢台市,河北省,中国,37.0851,114.5237,2
1080A,市环保局,邢台市,河北省,中国,37.0719,114.4725,2
1081A,尖草坪,太原市,山西省,中国,37.8873,112.5139,1
1082A,涧河,太原市,山西省,中国,37.9103,112.573,1
1083A,上兰(对照点),太原市,山西省,中国,38.0108,112.434,1
1084A,晋源,太原市,山西省,中国,37.7124,112.469,1
1085A,小店,太原市,山西省,中国,37.7394,112.5583,1
1086A,桃园,太原市,山西省,中国,37.8692,112.5369,1
1087A,坞城,太原市,山西省,中国,37.8195,112.57,1
1088A,南寨,太原市,山西省,中国,37.9854,112.549,1
1089A,金胜,太原市,山西省,中国,37.782,112.4701,1
1090A,呼市一监,呼和浩特市,内蒙古自治区,中国,40.7517,111.6507,1
1091A,小召,呼和浩特市,内蒙古自治区,中国,40.8033,111.6572,1
1092A,兴松小区(停运200113),呼和浩特市,内蒙古自治区,中国,40.8452,111.659,1
1093A,糖厂(停运200113),呼和浩特市,内蒙古自治区,中国,40.8144,111.608,1
1094A,如意水处理厂,呼和浩特市,内蒙古自治区,中国,40.8369,111.7516,1
1095A,二十九中,呼和浩特市,内蒙古自治区,中国,40.8062,111.7276,1
1096A,工大金川校区,呼和浩特市,内蒙古自治区,中国,40.7866,111.5512,1
1097A,化肥厂生活区,呼和浩特市,内蒙古自治区,中国,40.7612,111.717,1
1098A,森林路(对照点),沈阳市,辽宁省,中国,41.9339,123.6836,0
1099A,浑南东路,沈阳市,辽宁省,中国,41.7406,123.505,4
1100A,新秀街,沈阳市,辽宁省,中国,41.6989,123.4231,2
1101A,沧海路,沈阳市,辽宁省,中国,41.7694,123.284,0
1102A,东陵路,沈阳市,辽宁省,中国,41.8411,123.5903,5
1103A,陵东街,沈阳市,辽宁省,中国,41.8467,123.4264,0
1104A,文化路,沈阳市,辽宁省,中国,41.7653,123.4114,0
1105A,小河沿,沈阳市,辽宁省,中国,41.7867,123.4678,2
1106A,太原街,沈阳市,辽宁省,中国,41.7972,123.4017,1
1107A,南十东路,沈阳市,辽宁省,中国,41.7806,123.3606,0
1108A,京沈街,沈阳市,辽宁省,中国,41.9228,123.3783,0
1109A,甘井子,大连市,辽宁省,中国,38.9741,121.612,1
1110A,周水子,大连市,辽宁省,中国,38.9511,121.565,1
1111A,星海三站,大连市,辽宁省,中国,38.8845,121.5637,1
1112A,青泥洼桥,大连市,辽宁省,中国,38.9117,121.6302,1
1113A,傅家庄,大连市,辽宁省,中国,38.8638,121.6251,1
1114A,七贤岭,大连市,辽宁省,中国,38.8661,121.5213,1
1115A,旅顺,大连市,辽宁省,中国,38.8061,121.2529,1
1116A,金州,大连市,辽宁省,中国,39.1311,121.7485,1
1117A,开发区,大连市,辽宁省,中国,39.0496,121.7811,1
1118A,双D港,大连市,辽宁省,中国,39.0631,121.9762,1
1119A,食品厂,长春市,吉林省,中国,43.9166,125.3325,1
1120A,客车厂,长春市,吉林省,中国,43.9027,125.2863,1
1121A,邮电学院,长春市,吉林省,中国,43.8463,125.2841,1
1122A,劳动公园,长春市,吉林省,中国,43.8772,125.3716,1
1123A,园林处,长春市,吉林省,中国,43.8805,125.3297,2
1124A,净月潭,长春市,吉林省,中国,43.79,125.4605,1
1125A,甩湾子(对照点),长春市,吉林省,中国,43.515,125.7194,1
1126A,经开区环卫处,长春市,吉林省,中国,43.8447,125.3863,4
1127A,高新区管委会,长春市,吉林省,中国,43.7783,125.245,4
1128A,岱山公园,长春市,吉林省,中国,43.8325,125.1761,5
1129A,岭北(对照点),哈尔滨市,黑龙江省,中国,45.755,126.5422,1
1130A,松北商大,哈尔滨市,黑龙江省,中国,45.8167,126.561,1
1131A,阿城会宁,哈尔滨市,黑龙江省,中国,45.5419,126.979,1
1132A,南岗学府路,哈尔滨市,黑龙江省,中国,45.7222,126.599,1
1133A,太平宏伟公园,哈尔滨市,黑龙江省,中国,45.7733,126.689,1
1134A,道外承德广场,哈尔滨市,黑龙江省,中国,45.7667,126.635,1
1135A,香坊红旗大街,哈尔滨市,黑龙江省,中国,45.7319,126.685,1
1136A,动力和平路,哈尔滨市,黑龙江省,中国,45.7258,126.6411,1
1137A,道里建国路,哈尔滨市,黑龙江省,中国,45.7478,126.593,1
1138A,平房东轻厂,哈尔滨市,黑龙江省,中国,45.61,126.615,1
1139A,呼兰师专,哈尔滨市,黑龙江省,中国,45.9855,126.595,2
1140A,省农科院,哈尔滨市,黑龙江省,中国,45.6842,126.6206,1
1141A,普陀,上海市,上海市,中国,31.238,121.4,1
1142A,十五厂,上海市,上海市,中国,31.2036,121.478,1
1143A,虹口,上海市,上海市,中国,31.3008,121.467,1
1144A,徐汇上师大,上海市,上海市,中国,31.1654,121.412,1
1145A,杨浦四漂,上海市,上海市,中国,31.2659,121.536,1
1146A,青浦淀山湖(对照点),上海市,上海市,中国,31.0935,120.978,1
1147A,静安监测站,上海市,上海市,中国,31.2261,121.425,1
1148A,浦东川沙,上海市,上海市,中国,31.1907,121.703,1
1149A,浦东新区监测站,上海市,上海市,中国,31.2284,121.533,1
1150A,浦东张江,上海市,上海市,中国,31.2071,121.577,1
1151A,迈皋桥,南京市,江苏省,中国,32.1065,118.8086,1
1152A,草场门,南京市,江苏省,中国,32.0551,118.7538,1
1153A,山西路,南京市,江苏省,中国,32.0745,118.7794,1
1154A,中华门,南京市,江苏省,中国,32.0023,118.7752,2
1155A,瑞金路,南京市,江苏省,中国,32.0309,118.8109,1
1156A,玄武湖,南京市,江苏省,中国,32.0754,118.7997,1
1157A,浦口,南京市,江苏省,中国,32.0931,118.6414,2
1158A,奥体中心,南京市,江苏省,中国,31.9996,118.7356,1
1159A,仙林大学城,南京市,江苏省,中国,32.1028,118.9125,1
1160A,上方山(对照点),苏州市,江苏省,中国,31.2472,120.561,1
1161A,南门,苏州市,江苏省,中国,31.2864,120.628,1
1162A,彩香,苏州市,江苏省,中国,31.3019,120.591,1
1163A,轧钢厂,苏州市,江苏省,中国,31.3264,120.596,1
1164A,吴中区,苏州市,江苏省,中国,31.2703,120.613,1
1165A,苏州新区,苏州市,江苏省,中国,31.2994,120.543,1
1166A,苏州工业园区,苏州市,江苏省,中国,31.3097,120.669,1
1167A,相城区,苏州市,江苏省,中国,31.3708,120.641,1
1168A,狼山街道,南通市,江苏省,中国,31.9663,120.9098,1
1169A,虹桥,南通市,江苏省,中国,32.0005,120.86,1
1170A,城中,南通市,江苏省,中国,32.02,120.87,1
1171A,星湖花园,南通市,江苏省,中国,31.93,120.94,1
1172A,紫琅学院,南通市,江苏省,中国,32.0417,120.81,1
1173A,市环境监测站,连云港市,江苏省,中国,34.5885,119.176,1
1174A,洪门派出所,连云港市,江苏省,中国,34.5896,119.141,1
1175A,墟沟核电专家村,连云港市,江苏省,中国,34.7507,119.368,1
1176A,开发区恒瑞医药公司,连云港市,江苏省,中国,34.6984,119.348,1
1177A,黄河新村,徐州市,江苏省,中国,34.2761,117.179,2
1178A,淮塔,徐州市,江苏省,中国,34.2384,117.1918,1
1179A,铜山兽医院,徐州市,江苏省,中国,34.3083,117.192,1
1180A,新城区,徐州市,江苏省,中国,34.2153,117.256,1
1181A,桃园路,徐州市,江苏省,中国,34.2911,117.244,1
1182A,农科院,徐州市,江苏省,中国,34.2778,117.2933,1
1183A,铜山区环保局,徐州市,江苏省,中国,34.1806,117.166,1
1184A,城东财政所(停运180626),扬州市,江苏省,中国,32.3878,119.46,1
1185A,市监测站,扬州市,江苏省,中国,32.41,119.404,1
1186A,邗江监测站,扬州市,江苏省,中国,32.3761,119.389,1
1187A,第四医院(停运161107),扬州市,江苏省,中国,32.4033,119.439,1
1188A,雪浪,无锡市,江苏省,中国,31.4867,120.269,0
1189A,黄巷,无锡市,江苏省,中国,31.6219,120.275,0
1190A,曹张,无锡市,江苏省,中国,31.56,120.294,1
1191A,漆塘,无锡市,江苏省,中国,31.5031,120.242,1
1192A,东亭,无锡市,江苏省,中国,31.5863,120.3489,1
1193A,旺庄,无锡市,江苏省,中国,31.5475,120.354,1
1194A,荣巷,无锡市,江苏省,中国,31.5631,120.245,0
1195A,堰桥,无锡市,江苏省,中国,31.6817,120.299,2
1196A,市监测站,常州市,江苏省,中国,31.762,119.9633,4
1197A,城建学校(停运161026),常州市,江苏省,中国,31.7786,119.933,1
1198A,常工院(停运161026),常州市,江苏省,中国,31.8089,119.962,1
1199A,潞城(停运161026),常州市,江苏省,中国,31.7638,120.0393,1
1200A,武进监测站,常州市,江苏省,中国,31.7069,119.9468,2
1201A,安家,常州市,江苏省,中国,31.9087,119.9255,2
1202A,环境监测站,镇江市,江苏省,中国,32.1693,119.4923,12
1203A,新区办事处,镇江市,江苏省,中国,32.1875,119.6707,1
1204A,职教中心,镇江市,江苏省,中国,32.1968,119.4974,2
1205A,丹徒区监测站,镇江市,江苏省,中国,32.1328,119.4303,1
1206A,公园路,泰州市,江苏省,中国,32.4878,119.905,1
1207A,莲花,泰州市,江苏省,中国,32.4625,119.9189,1
1208A,高港区政府,泰州市,江苏省,中国,32.303,119.882,1
1209A,留学生创业园,泰州市,江苏省,中国,32.4639,119.888,1
1210A,钵池山,淮安市,江苏省,中国,33.5981,119.036,1
1211A,北京南路,淮安市,江苏省,中国,33.575,119.007,1
1212A,市监测站,淮安市,江苏省,中国,33.6067,118.989,1
1213A,楚州区监测站,淮安市,江苏省,中国,33.5039,119.135,1
1214A,淮阴区监测站,淮安市,江苏省,中国,33.6297,119.0186,1
1215A,盐城电厂,盐城市,江苏省,中国,33.4022,120.118,1
1216A,市监测站,盐城市,江苏省,中国,33.3942,120.156,1
1217A,文峰中学,盐城市,江苏省,中国,33.3719,120.129,1
1218A,开发区管委会,盐城市,江苏省,中国,33.38,120.2144,2
1219A,市监测站(停运161107),宿迁市,江苏省,中国,33.96,118.2658,1
1220A,宿迁学院,宿迁市,江苏省,中国,33.9528,118.293,1
1221A,宿迁中学,宿迁市,江苏省,中国,33.9592,118.2442,1
1222A,宿豫区环保局,宿迁市,江苏省,中国,33.9506,118.3214,1
1223A,滨江,杭州市,浙江省,中国,30.2111,120.2072,1
1224A,西溪,杭州市,浙江省,中国,30.2747,120.0633,1
1225A,千岛湖(对照点),杭州市,浙江省,中国,29.635,119.026,1
1226A,下沙,杭州市,浙江省,中国,30.3153,120.3461,1
1227A,卧龙桥,杭州市,浙江省,中国,30.2456,120.1269,1
1228A,浙江农大,杭州市,浙江省,中国,30.2692,120.1903,1
1229A,朝晖五区,杭州市,浙江省,中国,30.2897,120.157,1
1230A,和睦小学,杭州市,浙江省,中国,30.3119,120.1197,1
1231A,临平镇,杭州市,浙江省,中国,30.4183,120.3019,1
1232A,城厢镇,杭州市,浙江省,中国,30.1819,120.2697,1
1233A,云栖,杭州市,浙江省,中国,30.1808,120.0883,1
1234A,区环保大楼,宁波市,浙江省,中国,29.911,121.8358,1
1235A,万里学院,宁波市,浙江省,中国,29.82,121.56,1
1236A,龙赛医院,宁波市,浙江省,中国,29.9572,121.713,1
1237A,三江中学,宁波市,浙江省,中国,29.8906,121.554,1
1238A,市政管理站,宁波市,浙江省,中国,29.9017,121.615,1
1239A,钱湖水厂,宁波市,浙江省,中国,29.7733,121.633,1
1240A,太古小学,宁波市,浙江省,中国,29.8635,121.5856,1
1241A,市环境监测中心,宁波市,浙江省,中国,29.8674,121.524,2
1242A,瓯海,温州市,浙江省,中国,28.0089,120.634,1
1243A,南浦,温州市,浙江省,中国,27.9939,120.6748,1
1244A,龙湾,温州市,浙江省,中国,27.9747,120.76,1
1245A,市站,温州市,浙江省,中国,28.0167,120.6709,1
1246A,袍江站,绍兴市,浙江省,中国,30.0911,120.598,1
1247A,城东开发委,绍兴市,浙江省,中国,29.9928,120.6053,1
1248A,市环保站,绍兴市,浙江省,中国,30.007,120.576,1
1249A,城北水厂,湖州市,浙江省,中国,30.8867,120.1,1
1250A,城西水厂,湖州市,浙江省,中国,30.8669,120.0751,5
1251A,吉山新村,湖州市,浙江省,中国,30.8617,120.093,1
1252A,清河小学,嘉兴市,浙江省,中国,30.778,120.7436,2
1253A,嘉兴学院,嘉兴市,浙江省,中国,30.7478,120.726,1
1254A,监测站,嘉兴市,浙江省,中国,30.7541,120.7674,12
1255A,黄岩环保大楼,台州市,浙江省,中国,28.6459,121.273,1
1256A,台州环保大楼,台州市,浙江省,中国,28.6542,121.419,1
1257A,路桥田洋王,台州市,浙江省,中国,28.5773,121.377,1
1258A,定海檀枫,舟山市,浙江省,中国,30.0203,122.122,1
1259A,普陀东港,舟山市,浙江省,中国,29.9558,122.3094,1
1260A,临城新区,舟山市,浙江省,中国,29.9944,122.19,1
1261A,四中(停运161031),金华市,浙江省,中国,29.1131,119.649,1
1262A,十五中,金华市,浙江省,中国,29.077,119.647,1
1263A,监测站,金华市,浙江省,中国,29.1029,119.686,1
1264A,环保大楼,衢州市,浙江省,中国,28.9398,118.8692,1
1265A,实验学校,衢州市,浙江省,中国,28.9666,118.8709,1
1266A,衢州学院,衢州市,浙江省,中国,28.9808,118.8621,1
1267A,监测站大楼,丽水市,浙江省,中国,28.4514,119.914,1
1268A,莲都小学,丽水市,浙江省,中国,28.4586,119.93,1
1269A,余庄前,丽水市,浙江省,中国,28.4231,119.879,1
1270A,明珠广场,合肥市,安徽省,中国,31.7848,117.1959,1
1271A,三里街,合肥市,安徽省,中国,31.8764,117.3072,1
1272A,琥珀山庄,合肥市,安徽省,中国,31.8707,117.2588,1
1273A,董铺水库(对照点),合肥市,安徽省,中国,31.9052,117.1604,1
1274A,长江中路,合肥市,安徽省,中国,31.8571,117.25,1
1275A,庐阳区,合肥市,安徽省,中国,31.9436,117.266,1
1276A,瑶海区,合肥市,安徽省,中国,31.8586,117.336,1
1277A,包河区,合肥市,安徽省,中国,31.7964,117.3027,1
1278A,滨湖新区,合肥市,安徽省,中国,31.7385,117.2776,1
1279A,高新区,合肥市,安徽省,中国,31.8403,117.1318,2
1280A,鼓山(对照点),福州市,福建省,中国,26.0543,119.3903,1
1281A,快安,福州市,福建省,中国,26.0258,119.414,1
1282A,师大,福州市,福建省,中国,26.0504,119.2681,4
1283A,五四北路,福州市,福建省,中国,26.1028,119.2984,1
1284A,杨桥西路,福州市,福建省,中国,26.0768,119.2648,1
1285A,紫阳,福州市,福建省,中国,26.0746,119.317,1
1286A,溪东(对照点),厦门市,福建省,中国,24.8169,118.1608,1
1287A,洪文,厦门市,福建省,中国,24.4767,118.1514,1
1288A,鼓浪屿,厦门市,福建省,中国,24.4444,118.0661,1
1289A,湖里,厦门市,福建省,中国,24.5118,118.1458,12
1290A,省外办,南昌市,江西省,中国,28.6843,115.8931,1
1291A,省林业公司,南昌市,江西省,中国,28.7003,115.8886,2
1292A,林科所,南昌市,江西省,中国,28.7442,115.8126,1
1293A,京东镇政府(停运200108),南昌市,江西省,中国,28.6969,115.973,1
1294A,建工学校,南昌市,江西省,中国,28.687,115.8518,1
1295A,象湖,南昌市,江西省,中国,28.6424,115.8921,1
1296A,武术学校(对照点),南昌市,江西省,中国,28.7996,115.7423,1
1297A,石化(停运170322),南昌市,江西省,中国,28.6131,115.912,1
1298A,省站,南昌市,江西省,中国,28.6842,115.9314,1
1299A,科干所,济南市,山东省,中国,36.6114,116.9862,1
1300A,农科所,济南市,山东省,中国,36.665,116.9376,1
1301A,开发区,济南市,山东省,中国,36.6734,117.1265,2
1302A,济南化工厂,济南市,山东省,中国,36.6872,116.989,1
1303A,省种子仓库,济南市,山东省,中国,36.6868,117.0624,1
1304A,机床二厂,济南市,山东省,中国,36.6447,116.9489,1
1305A,市监测站,济南市,山东省,中国,36.663,117.0495,1
1306A,长清党校,济南市,山东省,中国,36.5484,116.7675,4
1307A,仰口(对照点),青岛市,山东省,中国,36.2403,120.6659,1
1308A,李沧区子站,青岛市,山东省,中国,36.1851,120.3905,1
1309A,市北区子站,青岛市,山东省,中国,36.0699,120.3471,1
1310A,市南区东部子站,青岛市,山东省,中国,36.0658,120.4134,1
1311A,四方区子站,青岛市,山东省,中国,36.1032,120.3664,1
1312A,市南区西部子站,青岛市,山东省,中国,36.054,120.2994,1
1313A,崂山区子站,青岛市,山东省,中国,36.0858,120.4581,1
1314A,黄岛区子站,青岛市,山东省,中国,35.9608,120.1983,11
1315A,城阳区子站,青岛市,山东省,中国,36.3083,120.3999,7
1316A,烟厂,郑州市,河南省,中国,34.76122,113.69031,1
1317A,郑纺机,郑州市,河南省,中国,34.77134,113.65724,2
1318A,银行学校,郑州市,河南省,中国,34.80246,113.67526,1
1319A,供水公司,郑州市,河南省,中国,34.81334,113.56746,2
1320A,经开区管委,郑州市,河南省,中国,34.7178,113.7329,1
1321A,四十七中,郑州市,河南省,中国,34.77172,113.73961,6
1322A,市监测站,郑州市,河南省,中国,34.74838,113.60532,1
1323A,河医大,郑州市,河南省,中国,34.7525,113.64164,1
1324A,岗李水库(对照点),郑州市,河南省,中国,34.91089,113.51488,10
1325A,东湖梨园,武汉市,湖北省,中国,30.5584,114.3677,2
1326A,汉阳月湖,武汉市,湖北省,中国,30.558,114.2529,1
1327A,汉口花桥,武汉市,湖北省,中国,30.6189,114.282,1
1328A,武昌紫阳,武汉市,湖北省,中国,30.5332,114.3025,2
1329A,青山钢花,武汉市,湖北省,中国,30.6217,114.3646,7
1330A,沌口新区,武汉市,湖北省,中国,30.4825,114.1566,1
1331A,汉口江滩,武汉市,湖北省,中国,30.5944,114.3014,1
1332A,东湖高新,武汉市,湖北省,中国,30.4822,114.3894,1
1333A,吴家山,武汉市,湖北省,中国,30.6319,114.135,8
1334A,沉湖七壕(对照点),武汉市,湖北省,中国,30.2917,113.8454,1
1335A,经开区环保局,长沙市,湖南省,中国,28.2325,113.0833,1
1336A,高开区环保局,长沙市,湖南省,中国,28.2189,112.8872,1
1337A,马坡岭,长沙市,湖南省,中国,28.2053,113.0792,1
1338A,湖南师范大学,长沙市,湖南省,中国,28.19,112.9394,1
1339A,雨花区环保局,长沙市,湖南省,中国,28.1322,113.0178,3
1340A,伍家岭,长沙市,湖南省,中国,28.2597,112.9792,1
1341A,火车新站,长沙市,湖南省,中国,28.1944,113.0014,1
1342A,天心区环保局,长沙市,湖南省,中国,28.1178,112.9844,1
1343A,湖南中医药大学,长沙市,湖南省,中国,28.1308,112.8908,1
1344A,沙坪(对照点),长沙市,湖南省,中国,28.3611,112.9581,1
1345A,广雅中学,广州市,广东省,中国,23.1423,113.2347,1
1346A,市五中,广州市,广东省,中国,23.105,113.2612,1
1347A,天河职幼,广州市,广东省,中国,23.1457,113.3143,12
1348A,广东商学院,广州市,广东省,中国,23.0916,113.3478,1
1349A,市八十六中,广州市,广东省,中国,23.1047,113.4332,1
1350A,番禺中学,广州市,广东省,中国,22.9483,113.3505,1
1351A,花都师范,广州市,广东省,中国,23.3916,113.2146,1
1352A,市监测站,广州市,广东省,中国,23.1331,113.2597,1
1353A,九龙镇镇龙,广州市,广东省,中国,23.312,113.5618,4
1354A,麓湖,广州市,广东省,中国,23.1544,113.2765,1
1355A,帽峰山森林公园(对照点),广州市,广东省,中国,23.3035,113.443,1
1356A,通心岭子站,深圳市,广东省,中国,22.5545,114.1063,2
1357A,洪湖,深圳市,广东省,中国,22.5625,114.117,1
