code,name,city,prov,nation,lat,lon,risk
1691A,梅县新城,梅州市,广东省,中国,24.2719,116.0797,1
1692A,环境监控中心,梅州市,广东省,中国,24.2654,116.1248,1
1693A,市环保局,汕尾市,广东省,中国,22.775,115.3653,1
1694A,市政府,汕尾市,广东省,中国,22.7898,115.3706,1
1695A,新城中学,汕尾市,广东省,中国,22.7925,115.3622,1
1699A,鸳鸯湖(对照点),阳江市,广东省,中国,21.8593,111.9797,1
1700A,南恩路,阳江市,广东省,中国,21.8536,111.9508,1
1701A,马南垌,阳江市,广东省,中国,21.8658,111.9491,1
1705A,西园路(对照点),潮州市,广东省,中国,23.6719,116.6367,1
1706A,档案局,潮州市,广东省,中国,23.6706,116.6447,1
1707A,市政公司,潮州市,广东省,中国,23.6531,116.6175,1
1708A,新兴,揭阳市,广东省,中国,23.5345,116.3701,0
1709A,西马,揭阳市,广东省,中国,23.5443,116.3264,0
1710A,东兴,揭阳市,广东省,中国,23.5626,116.3611,2
1711A,渔湖,揭阳市,广东省,中国,23.5294,116.4151,0
1712A,新市府(对照点),云浮市,广东省,中国,22.9169,112.0392,1
1713A,市监测站,云浮市,广东省,中国,22.9394,112.0369,1
1714A,牧羊,云浮市,广东省,中国,22.9539,112.0539,1
1839A,四零三,宜昌市,湖北省,中国,30.7157,111.3009,1
1840A,白龙岗,宜昌市,湖北省,中国,30.6981,111.2992,1
1841A,伍家岗,宜昌市,湖北省,中国,30.6465,111.3549,1
1842A,点军区,宜昌市,湖北省,中国,30.6961,111.2628,1
1843A,夷陵区,宜昌市,湖北省,中国,30.7819,111.3275,1
1844A,市图书馆,荆州市,湖北省,中国,30.3197,112.2494,1
1845A,市委党校,荆州市,湖北省,中国,30.3544,112.2008,1
1846A,科融环保,荆州市,湖北省,中国,30.3055,112.2887,1
1744A,松山一中,赤峰市,内蒙古自治区,中国,42.2816,118.9233,1
1745A,哈达街,赤峰市,内蒙古自治区,中国,42.2728,118.9576,1
1746A,天义路,赤峰市,内蒙古自治区,中国,42.2554,118.8788,1
1747A,松山路,赤峰市,内蒙古自治区,中国,42.0317,119.2719,1
1951A,长征新村,新疆维吾尔自治区,新疆维吾尔自治区,中国,45.6094,84.895,1
1952A,南林小区,新疆维吾尔自治区,新疆维吾尔自治区,中国,45.5893,84.8988,1
1953A,白碱滩区,新疆维吾尔自治区,新疆维吾尔自治区,中国,45.6886,85.1186,1
1954A,独山子区,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.3396,84.905,1
1955A,乌尔禾区商贸楼,新疆维吾尔自治区,新疆维吾尔自治区,中国,46.098,85.6979,2
1956A,孔雀公园,新疆维吾尔自治区,新疆维吾尔自治区,中国,41.7538,86.1472,1
1957A,棉纺厂,新疆维吾尔自治区,新疆维吾尔自治区,中国,41.7166,86.1972,1
1958A,经济开发区,新疆维吾尔自治区,新疆维吾尔自治区,中国,41.7173,86.2357,1
1779A,安居小区,齐齐哈尔市,黑龙江省,中国,47.3636,123.9305,1
1780A,中心广场,齐齐哈尔市,黑龙江省,中国,47.3386,123.9488,2
1781A,农牧车辆厂,齐齐哈尔市,黑龙江省,中国,47.3227,123.9483,1
1782A,富区环保局(停运191231),齐齐哈尔市,黑龙江省,中国,47.203,123.6261,1
1783A,市环境监测站,齐齐哈尔市,黑龙江省,中国,47.2988,123.945,1
1784A,环保大楼,牡丹江市,黑龙江省,中国,44.561,129.61,1
1785A,文化广场,牡丹江市,黑龙江省,中国,44.5782,129.6115,1
1786A,第一医院,牡丹江市,黑龙江省,中国,44.5963,129.5904,1
1787A,机车工厂,牡丹江市,黑龙江省,中国,44.6075,129.6364,1
1788A,第一中学,牡丹江市,黑龙江省,中国,44.5462,129.6386,1
1916A,环境监测站,曲靖市,云南省,中国,25.5035,103.7897,1
1917A,烟厂办公区,曲靖市,云南省,中国,25.5364,103.8,1
1803A,十里,九江市,江西省,中国,29.6815,115.9872,1
1804A,茅山头,九江市,江西省,中国,29.7046,115.9584,1
1805A,西园,九江市,江西省,中国,29.7295,115.9877,1
1806A,五七二七厂,九江市,江西省,中国,29.6547,116.0172,1
1807A,水科所,九江市,江西省,中国,29.6926,116.0628,1
1808A,综合工业园,九江市,江西省,中国,29.6038,115.9114,1
1809A,石化总厂,九江市,江西省,中国,29.7535,116.0721,1
1810A,庐山气象台(对照点),九江市,江西省,中国,29.5698,115.9773,2
1942A,市科委(停运180727),金昌市,甘肃省,中国,38.5247,102.1878,1
1943A,新川苑,金昌市,甘肃省,中国,38.5339,102.1725,1
1944A,天庆家园,金昌市,甘肃省,中国,38.5167,102.1692,1
1945A,气象局,嘉峪关市,甘肃省,中国,39.7711,98.2908,1
1946A,酒钢耐材公司,嘉峪关市,甘肃省,中国,39.8576,98.2543,12
1811A,中信二小,洛阳市,河南省,中国,34.6692,112.3628,1
1812A,市委党校,洛阳市,河南省,中国,34.6516,112.3931,1
1813A,市监测站,洛阳市,河南省,中国,34.67,112.4333,1
1814A,豫西宾馆,洛阳市,河南省,中国,34.6871,112.4657,1
1815A,河南林校,洛阳市,河南省,中国,34.6886,112.494,2
1816A,开发区管委会,洛阳市,河南省,中国,34.623,112.3844,1
1817A,市委新办公区,洛阳市,河南省,中国,34.6258,112.4267,1
1818A,棉研所(对照点),安阳市,河南省,中国,36.0621,114.4839,1
1819A,红庙街,安阳市,河南省,中国,36.1017,114.3551,4
1820A,银杏小区,安阳市,河南省,中国,36.0681,114.361,2
1821A,环保局(停运171207),安阳市,河南省,中国,36.0883,114.3931,1
1822A,铁佛寺(停运200115),安阳市,河南省,中国,36.11,114.286,1
1823A,河大一附院(停运180109),开封市,河南省,中国,34.8022,114.3406,1
1824A,肿瘤医院,开封市,河南省,中国,34.7781,114.3389,1
1825A,妇幼保健院(20190322停运),开封市,河南省,中国,34.7975,114.3733,1
1826A,世纪星幼儿园,开封市,河南省,中国,34.7965,114.2885,1
1827A,市监测站,焦作市,河南省,中国,35.235,113.261,1
1828A,市环保局,焦作市,河南省,中国,35.2127,113.2269,1
1829A,高新区政府,焦作市,河南省,中国,35.176,113.2467,1
1830A,影视城(对照点),焦作市,河南省,中国,35.2703,113.1987,2
1831A,高压开关厂(20190304停运),平顶山市,河南省,中国,33.7214,113.3064,1
1832A,新华旅馆,平顶山市,河南省,中国,33.742,113.3257,3
1833A,规划设计院,平顶山市,河南省,中国,33.737,113.2919,1
1834A,平顶山工学院,平顶山市,河南省,中国,33.774,113.182,4
1835A,市政府,三门峡市,河南省,中国,34.7752,111.1922,1
1836A,开发区,三门峡市,河南省,中国,34.7942,111.1587,1
1837A,二  印,三门峡市,河南省,中国,34.7917,111.1858,1
1838A,风景区(对照点),三门峡市,河南省,中国,34.7955,111.143,1
1911A,丁字口,遵义市,贵州省,中国,27.6869,106.9222,1
1912A,凤凰山,遵义市,贵州省,中国,27.7019,106.9242,1
1913A,忠庄,遵义市,贵州省,中国,27.6486,106.8906,1
1914A,舟水桥,遵义市,贵州省,中国,27.6506,106.9231,1
1915A,干田坝,遵义市,贵州省,中国,27.72,106.9178,1
1985A,吴江市环保局,苏州市,江苏省,中国,31.155,120.636,1
1986A,教师进修学校,苏州市,江苏省,中国,31.17,120.635,1
1987A,吴江开发区,苏州市,江苏省,中国,31.172,120.658,1
1988A,昆山实验小学,苏州市,江苏省,中国,31.388,120.953,1
1989A,震川中学,苏州市,江苏省,中国,31.381,120.999,1
1990A,海虞子站,苏州市,江苏省,中国,31.67,120.758,1
1991A,兴福子站,苏州市,江苏省,中国,31.671,120.721,1
1992A,菱塘子站,苏州市,江苏省,中国,31.656,120.734,1
1993A,张家港市监测站,苏州市,江苏省,中国,31.874,120.526,1
1994A,城北小学,苏州市,江苏省,中国,31.882,120.55,1
1995A,太仓市监测站,苏州市,江苏省,中国,31.453,121.115,1
1996A,科教新城实小,苏州市,江苏省,中国,31.422,121.14,1
1997A,消防指挥中心,镇江市,江苏省,中国,31.955,119.146,1
1998A,房家坝,镇江市,江苏省,中国,31.955,119.18,1
1999A,虹桥邮政,无锡市,江苏省,中国,31.92,120.268,1
2000A,五星公园,无锡市,江苏省,中国,31.909,120.237,1
2001A,第二实验小学,无锡市,江苏省,中国,31.92,120.302,1
2002A,宜兴市环保局,无锡市,江苏省,中国,31.354,119.818,1
2003A,宜园,无锡市,江苏省,中国,31.371,119.794,1
2004A,金坛市环境监测站,常州市,江苏省,中国,31.751,119.579,1
2005A,金坛市自来水公司,常州市,江苏省,中国,31.737,119.579,1
2006A,溧阳市东门子站,常州市,江苏省,中国,31.4,119.46,1
2007A,燕山子站,常州市,江苏省,中国,31.317,119.438,1
2008A,海门市监测站,南通市,江苏省,中国,31.896,121.173,1
2009A,社会福利院,南通市,江苏省,中国,31.89708,121.1518,1
1847A,南湖风景区,岳阳市,湖南省,中国,29.3578,113.1094,1
1848A,城陵矶,岳阳市,湖南省,中国,29.4251,113.1493,1
1849A,开发区,岳阳市,湖南省,中国,29.3575,113.1497,3
1850A,云溪区,岳阳市,湖南省,中国,29.4758,113.2621,1
1851A,君山区,岳阳市,湖南省,中国,29.4402,112.9943,1
1852A,金凤水库(对照点),岳阳市,湖南省,中国,29.355,113.2117,1
1853A,市监测站,常德市,湖南省,中国,29.0244,111.7044,1
1854A,市二中,常德市,湖南省,中国,28.9703,111.6975,1
1855A,鼎城区环保局,常德市,湖南省,中国,29.0239,111.6753,1
1856A,市技术监督局,常德市,湖南省,中国,29.0381,111.6794,1
1857A,白鹤山(对照点),常德市,湖南省,中国,29.1456,111.7158,1
1858A,永定新区,张家界市,湖南省,中国,29.1217,110.5319,6
1859A,电业局,张家界市,湖南省,中国,29.1242,110.4697,1
1860A,未央路,张家界市,湖南省,中国,29.3547,110.5594,1
1861A,袁家界(对照点),张家界市,湖南省,中国,29.315,110.4417,1
1878A,富乐山,绵阳市,四川省,中国,31.4741,104.7778,1
1879A,市人大,绵阳市,四川省,中国,31.4535,104.7563,1
1880A,高新区自来水公司,绵阳市,四川省,中国,31.4668,104.6697,1
1881A,三水厂,绵阳市,四川省,中国,31.5075,104.7287,1
1882A,石马中学(对照点),宜宾市,四川省,中国,28.793,104.563,1
1883A,市委,宜宾市,四川省,中国,28.7728,104.6201,1
1884A,宜宾四中,宜宾市,四川省,中国,28.793,104.6055,1
1885A,市政府,宜宾市,四川省,中国,28.7562,104.639,1
1886A,黄金嘴,宜宾市,四川省,中国,28.7199,104.5742,1
1887A,沙坪中学(停运200627),宜宾市,四川省,中国,28.7989,104.6789,1
1888A,弄弄坪,攀枝花市,四川省,中国,26.571,101.6891,1
1889A,河门口,攀枝花市,四川省,中国,26.5928,101.5769,1
1890A,炳草岗,攀枝花市,四川省,中国,26.585,101.7169,1
1891A,仁和,攀枝花市,四川省,中国,26.5008,101.7369,1
1892A,金江,攀枝花市,四川省,中国,26.5402,101.8490,12
1893A,九狮山(对照点),泸州市,四川省,中国,28.9634,105.4324,1
1894A,小市上码头,泸州市,四川省,中国,28.9063,105.4427,1
1895A,兰田宪桥,泸州市,四川省,中国,28.8573,105.4241,1
1896A,市环监站,泸州市,四川省,中国,28.8833,105.4379,1
1897A,大塘山(对照点),自贡市,四川省,中国,29.3628,104.7547,1
1898A,盐马路,自贡市,四川省,中国,29.3586,104.7214,1
1899A,檀木林街,自贡市,四川省,中国,29.3564,104.7747,1
1900A,春华路,自贡市,四川省,中国,29.3411,104.7692,1
1901A,东山公园,德阳市,四川省,中国,31.1208,104.4239,1
1902A,西小区,德阳市,四川省,中国,31.1317,104.3826,1
1903A,市检察院,德阳市,四川省,中国,31.1167,104.4053,1
1904A,耐火材料厂,德阳市,四川省,中国,31.1091,104.3553,1
1905A,西山风景区(对照点),南充市,四川省,中国,30.8064,106.056,1
1906A,南充市委,南充市,四川省,中国,30.8023,106.0789,1
1907A,南充炼油厂,南充市,四川省,中国,30.8217,106.1031,1
1908A,高坪区监测站,南充市,四川省,中国,30.7856,106.1064,1
1909A,嘉陵区环保局,南充市,四川省,中国,30.7636,106.0642,1
1910A,市环境监测站,南充市,四川省,中国,30.8388,106.1087,1
1876A,河东子站,三亚市,海南省,中国,18.2489,109.5078,1
1877A,河西子站,三亚市,海南省,中国,18.2681,109.4964,1
1772A,哈达湾,吉林市,吉林省,中国,43.8622,126.54,3
1773A,东局子,吉林市,吉林省,中国,43.8358,126.5844,1
1774A,电力学院,吉林市,吉林省,中国,43.8245,126.5052,1
1775A,江北,吉林市,吉林省,中国,43.8972,126.6133,4
1776A,江南公园,吉林市,吉林省,中国,43.8306,126.555,1
1777A,农科院,吉林市,吉林省,中国,43.9578,126.4699,12
1778A,丰满(对照点),吉林市,吉林省,中国,43.7133,126.7061,1
1947A,沙湖旅游区(对照点),石嘴山市,宁夏回族自治区,中国,38.817,106.3394,1
1948A,大武口朝阳西街,石嘴山市,宁夏回族自治区,中国,39.0145,106.3668,1
1949A,惠农南大街,石嘴山市,宁夏回族自治区,中国,39.2282,106.7704,1
1950A,红果子镇惠新街,石嘴山市,宁夏回族自治区,中国,39.1325,106.7099,1
2010A,市政府,杭州市,浙江省,中国,30.2366,119.7183,1
2011A,四中,杭州市,浙江省,中国,30.2311,119.6942,1
2012A,监测站,杭州市,浙江省,中国,30.054,119.954,1
2013A,富春二小,杭州市,浙江省,中国,30.049,119.946,1
2014A,江东,金华市,浙江省,中国,29.305,120.091,1
2015A,北苑,金华市,浙江省,中国,29.334,120.04,1
2016A,图书馆,绍兴市,浙江省,中国,29.719,120.251,1
2017A,富林印务,绍兴市,浙江省,中国,29.732,120.209,1
1748A,深沟寺,鞍山市,辽宁省,中国,41.1196,123.044,1
1749A,太阳城,鞍山市,辽宁省,中国,41.0931,123.011,0
1750A,太平,鞍山市,辽宁省,中国,41.1442,123.0485,0
1751A,铁西三道街,鞍山市,辽宁省,中国,41.0971,122.9642,0
1752A,铁西工业园区,鞍山市,辽宁省,中国,41.0833,122.9341,2
1753A,明达新区,鞍山市,辽宁省,中国,41.0821,123.022,1
1754A,千山(对照点),鞍山市,辽宁省,中国,41.0228,123.1289,0
1755A,望花区,抚顺市,辽宁省,中国,41.8491,123.7977,2
1756A,顺城区,抚顺市,辽宁省,中国,41.8822,123.9161,0
1757A,东洲区,抚顺市,辽宁省,中国,41.8611,124.0436,0
1758A,新抚区,抚顺市,辽宁省,中国,41.8642,123.9247,3
1759A,大伙房水库,抚顺市,辽宁省,中国,41.8961,124.0972,0
1760A,沈抚新城,抚顺市,辽宁省,中国,41.8391,123.7086,1
1761A,大峪,本溪市,辽宁省,中国,41.3064,123.8275,3
1762A,溪湖,本溪市,辽宁省,中国,41.3325,123.7567,1
1763A,彩屯,本溪市,辽宁省,中国,41.3094,123.7169,2
1764A,东明,本溪市,辽宁省,中国,41.2864,123.7669,1
1765A,新立屯,本溪市,辽宁省,中国,41.2664,123.7992,0
1766A,威宁,本溪市,辽宁省,中国,41.3472,123.8142,1
1767A,南山,锦州市,辽宁省,中国,41.0879,121.1115,2
1768A,开发区,锦州市,辽宁省,中国,40.8434,121.0533,2
1769A,百股街道,锦州市,辽宁省,中国,41.1119,121.1836,2
1770A,天安街道,锦州市,辽宁省,中国,41.1222,121.1178,0
1771A,北湖公园,锦州市,辽宁省,中国,41.1386,121.1303,1
2018A,抱龙山庄,大连市,辽宁省,中国,39.625,121.989,1
2019A,东山公园,大连市,辽宁省,中国,39.617,122.011,1
1862A,电子科大尧山校区(对照点),桂林市,广西壮族自治区,中国,25.3167,110.4144,1
1863A,监测站,桂林市,广西壮族自治区,中国,25.2697,110.2819,1
1864A,龙隐路小学,桂林市,广西壮族自治区,中国,25.2708,110.3089,1
1865A,八中,桂林市,广西壮族自治区,中国,25.2178,110.2869,1
1794A,监测站,芜湖市,安徽省,中国,31.3519,118.3606,1
1795A,科创中心,芜湖市,安徽省,中国,31.4134,118.3714,1
1796A,四水厂,芜湖市,安徽省,中国,31.3131,118.3673,1
1797A,济民医院(对照点),芜湖市,安徽省,中国,31.3839,118.4022,1
1967A,胶州环保局,青岛市,山东省,中国,36.283,120.008,1
1968A,胶州一中,青岛市,山东省,中国,36.253,120.014,1
1961A,东山小学,济南市,山东省,中国,36.6868,117.532,3
1962A,明水开发区,济南市,山东省,中国,36.71,117.541,1
1963A,环保局子站,青岛市,山东省,中国,36.44,120.61,1
1964A,开发区子站,青岛市,山东省,中国,36.39,120.47,1
1971A,1号,青岛市,山东省,中国,36.792,119.952,1
1972A,2号,青岛市,山东省,中国,36.799,119.976,1
1965A,JN子站,青岛市,山东省,中国,35.878,120.005,1
1966A,黄岛区4号,青岛市,山东省,中国,35.8735,120.0405,1
1969A,环保局子站,青岛市,山东省,中国,36.865,120.537,1
1970A,人民广场子站,青岛市,山东省,中国,36.885,120.515,1
1977A,莱州环保局,烟台市,山东省,中国,37.177,119.941,1
1978A,莱州外经委,烟台市,山东省,中国,37.18,119.959,1
1973A,蓬莱环保局,烟台市,山东省,中国,37.825,120.747,1
1974A,蓬莱博物馆,烟台市,山东省,中国,37.809,120.773,1
1975A,招远环保局,烟台市,山东省,中国,37.374,120.399,1
1976A,招远教育局,烟台市,山东省,中国,37.364,120.394,1
1959A,监测站,潍坊市,山东省,中国,36.881,118.746,1
1960A,世纪学校,潍坊市,山东省,中国,36.864,118.78,1
1981A,文登市环保局,威海市,山东省,中国,37.197,122.038,1
1982A,文登开发区,威海市,山东省,中国,37.2174,122.0693,1
1979A,荣成市环保局办公楼,威海市,山东省,中国,37.154,122.471,1
1980A,山东成山轮胎公司,威海市,山东省,中国,37.161,122.41,1
1983A,乳山市环保局,威海市,山东省,中国,36.913,121.531,1
1984A,乳山市气象局,威海市,山东省,中国,36.907,121.544,1
1798A,湖东路四小,马鞍山市,安徽省,中国,31.6837,118.5092,1
1799A,开发区,马鞍山市,安徽省,中国,31.6449,118.5024,1
1800A,慈湖,马鞍山市,安徽省,中国,31.7231,118.5228,1
1801A,马钢动力厂,马鞍山市,安徽省,中国,31.6928,118.48,1
1802A,濮塘(对照点),马鞍山市,安徽省,中国,31.7241,118.6245,1
1789A,大同区,大庆市,黑龙江省,中国,46.03138,124.81117,3
1790A,龙凤区,大庆市,黑龙江省,中国,46.533,125.129,2
1791A,红岗区,大庆市,黑龙江省,中国,46.408,124.902,2
1792A,萨尔图区,大庆市,黑龙江省,中国,46.586,125.153,2
1793A,让胡路区,大庆市,黑龙江省,中国,46.6215,124.9042,4
2054A,平桥分局,信阳市,河南省,中国,32.1059,114.1099,0
2064A,南湾水厂,信阳市,河南省,中国,32.1271,113.9956,2
2065A,市酿酒公司,信阳市,河南省,中国,32.1195,114.0775,2
2066A,审计局,信阳市,河南省,中国,32.1399,114.0609,0
2067A,市环境监测站,周口市,河南省,中国,33.6128,114.6613,0
2068A,周口师范,周口市,河南省,中国,33.6347,114.6758,0
2069A,市运管处,周口市,河南省,中国,33.5979,114.6546,0
2070A,川汇区环保局,周口市,河南省,中国,33.6406,114.6369,0
2073A,蓝田(停运160601),漳州市,福建省,中国,24.5086,117.7206,0
2074A,漳州三中(20190503停运),漳州市,福建省,中国,24.5157,117.6569,0
2075A,九湖(对照点),漳州市,福建省,中国,24.4674,117.6336,0
2160A,自来水公司,晋城市,山西省,中国,35.5051,112.85,0
2161A,白云商贸,晋城市,山西省,中国,35.4936,112.8318,0
2162A,市环保局,晋城市,山西省,中国,35.4887,112.8508,0
2163A,技术学院,晋城市,山西省,中国,35.4897,112.8676,0
2164A,泽州一中,晋城市,山西省,中国,35.4828,112.8271,0
2165A,白马寺 (对照点),晋城市,山西省,中国,35.546,112.8453,0
2166A,平朔,朔州市,山西省,中国,39.3522,112.4397,0
2167A,朔唯,朔州市,山西省,中国,39.3617,112.4575,0
2168A,区政府,朔州市,山西省,中国,39.3197,112.4258,0
2169A,市环保局,朔州市,山西省,中国,39.3278,112.4072,0
2170A,市二中,朔州市,山西省,中国,39.3681,112.4272,0
2171A,锦纶小区,晋中市,山西省,中国,37.6945,112.7532,0
2172A,榆次液压件厂,晋中市,山西省,中国,37.6558,112.6837,12
2173A,南都小区,晋中市,山西省,中国,37.7067,112.7249,0
2174A,榆次区政府,晋中市,山西省,中国,37.6982,112.6991,2
2175A,运城中学,运城市,山西省,中国,35.0147,110.9956,0
2176A,禹都开发区,运城市,山西省,中国,35.0611,111.0233,0
2177A,运城学院（已停运）,运城市,山西省,中国,35.0394,111.0397,0
2178A,地区技校,运城市,山西省,中国,35.0303,110.9686,0
2179A,空港新区,运城市,山西省,中国,35.1147,111.0414,0
2180A,机引(20190313停运),忻州市,山西省,中国,38.4186,112.7356,0
2181A,开发区,忻州市,山西省,中国,38.4519,112.7383,0
2182A,会展中心,忻州市,山西省,中国,38.4928,112.7003,0
2183A,环保局,吕梁市,山西省,中国,37.5211,111.1406,0
2184A,豆制品厂,吕梁市,山西省,中国,37.5145,111.1364,12
2185A,自来水公司,吕梁市,山西省,中国,37.5136,111.1297,0
2186A,聚英学校,乌海市,内蒙古自治区,中国,39.6778,106.8288,0
2187A,市林业局,乌海市,内蒙古自治区,中国,39.6973,106.8174,0
2188A,中海勃湾学校,乌海市,内蒙古自治区,中国,39.6667,106.7907,0
2189A,通辽宾馆,通辽市,内蒙古自治区,中国,43.6267,122.2603,0
2190A,胶建铝业,通辽市,内蒙古自治区,中国,43.6156,122.3039,0
2191A,艺术职业学校,通辽市,内蒙古自治区,中国,43.6801,122.2532,0
2192A,区环保局,呼伦贝尔市,内蒙古自治区,中国,49.2261,119.7594,0
2193A,市艺校,呼伦贝尔市,内蒙古自治区,中国,49.2014,119.7283,0
2194A,秋林养殖基地(对照点),巴彦淖尔市,内蒙古自治区,中国,40.916,107.5936,0
2195A,附二中,巴彦淖尔市,内蒙古自治区,中国,40.761,107.4212,0
2196A,市环保大楼,巴彦淖尔市,内蒙古自治区,中国,40.7372,107.37,0
2197A,集宁新区,乌兰察布市,内蒙古自治区,中国,40.9923,113.1306,0
2198A,集宁旧区西,乌兰察布市,内蒙古自治区,中国,41.038,113.0974,0
2199A,盟监测站(停运170221),兴安盟,内蒙古自治区,中国,46.0872,122.062,0
2200A,胜华新制药厂,兴安盟,内蒙古自治区,中国,46.0656,122.0392,2
2201A,科右前旗环保局,兴安盟,内蒙古自治区,中国,46.0741,121.9504,0
2202A,市环保监测站,锡林郭勒盟,内蒙古自治区,中国,43.9317,116.1042,0
2203A,市政府,锡林郭勒盟,内蒙古自治区,中国,43.9311,116.0781,0
2204A,西城区西花园(对照点),阿拉善盟,内蒙古自治区,中国,38.8363,105.6467,0
2205A,蒙二幼,阿拉善盟,内蒙古自治区,中国,38.8411,105.6985,0
2206A,环保局新楼,阿拉善盟,内蒙古自治区,中国,38.8516,105.724,0
2207A,工业园区,阜新市,辽宁省,中国,41.998,121.6094,0
2208A,长青街,阜新市,辽宁省,中国,42.0279,121.6697,2
2209A,农业园区,阜新市,辽宁省,中国,42.0705,121.6673,3
2210A,东苑,阜新市,辽宁省,中国,42.0224,121.6717,0
2211A,玉龙新城,阜新市,辽宁省,中国,42.0498,121.6506,0
2212A,宏伟区,辽阳市,辽宁省,中国,41.1953,123.2,0
2213A,新华园,辽阳市,辽宁省,中国,41.2495,123.1683,2
2214A,滨河路,辽阳市,辽宁省,中国,41.2639,123.2354,6
2215A,铁西工业园,辽阳市,辽宁省,中国,41.2991,123.149,0
2216A,汇工街西,铁岭市,辽宁省,中国,42.3022,123.8139,0
2217A,水上乐园,铁岭市,辽宁省,中国,42.2923,123.8649,4
2218A,银州路东段,铁岭市,辽宁省,中国,42.2867,123.8486,0
2219A,金沙江路北,铁岭市,辽宁省,中国,42.2217,123.7153,0
2220A,西梁,朝阳市,辽宁省,中国,41.5881,120.4318,2
2221A,河畔小区,朝阳市,辽宁省,中国,41.5646,120.4521,0
2222A,八里堡,朝阳市,辽宁省,中国,41.5648,120.4176,0
2223A,农业园区,朝阳市,辽宁省,中国,41.5969,120.3806,2
2224A,监测站(停运200414),四平市,吉林省,中国,43.1747,124.3419,0
2225A,一商场,四平市,吉林省,中国,43.1713,124.4002,3
2226A,境园,四平市,吉林省,中国,43.193,124.388,0
2227A,环保局,辽源市,吉林省,中国,42.8845,125.1358,2
2228A,污水处理厂,辽源市,吉林省,中国,42.8953,125.1567,0
2229A,光明,通化市,吉林省,中国,41.7173,125.9358,0
