code,name,city,prov,nation,lat,lon,risk
2230A,铁路,通化市,吉林省,中国,41.7325,125.9446,0
2231A,喜丰,白山市,吉林省,中国,41.9171,126.4219,2
2232A,环保局,白山市,吉林省,中国,41.9419,126.4077,0
2233A,江南,松原市,吉林省,中国,45.1214,124.8006,4
2234A,江北,松原市,吉林省,中国,45.1722,124.7965,6
2235A,洮北区环保局,白城市,吉林省,中国,45.6077,122.7911,6
2236A,市环保局,白城市,吉林省,中国,45.5725,122.8738,6
2237A,妇幼医院,延边朝鲜族自治州,吉林省,中国,42.8883,129.47,2
2238A,延边医院,延边朝鲜族自治州,吉林省,中国,42.9108,129.5055,0
2239A,朝阳川镇医院,延边朝鲜族自治州,吉林省,中国,42.8881,129.3964,3
2240A,环保局,鸡西市,黑龙江省,中国,45.3001,130.9762,2
2241A,自来水公司,鸡西市,黑龙江省,中国,45.305,130.9817,0
2242A,白酒厂,鸡西市,黑龙江省,中国,45.2948,131.0103,0
2243A,第一中学,鸡西市,黑龙江省,中国,45.3039,130.9429,0
2244A,哈啤分公司,鹤岗市,黑龙江省,中国,47.3416,130.2537,2
2245A,斯达机电,鹤岗市,黑龙江省,中国,47.3086,130.2684,4
2246A,东山纸板厂,鹤岗市,黑龙江省,中国,47.3388,130.3114,2
2247A,五号水库(对照点),鹤岗市,黑龙江省,中国,47.3382,130.1097,0
2248A,双合村,双鸭山市,黑龙江省,中国,46.6937,131.1511,4
2249A,南小市,双鸭山市,黑龙江省,中国,46.6191,131.1652,0
2250A,环保局,双鸭山市,黑龙江省,中国,46.6554,131.1524,0
2251A,苗圃(对照点),双鸭山市,黑龙江省,中国,46.5656,131.12,0
2252A,环保局,伊春市,黑龙江省,中国,47.4311,128.5159,0
2253A,电力嘉园,伊春市,黑龙江省,中国,47.7412,128.9102,0
2254A,汤旺河国家公园(对照点),伊春市,黑龙江省,中国,48.471,129.5029,0
2255A,佳纺,佳木斯市,黑龙江省,中国,46.8028,130.2751,0
2256A,发电厂,佳木斯市,黑龙江省,中国,46.8307,130.3995,0
2257A,环保局,佳木斯市,黑龙江省,中国,46.7975,130.3258,0
2258A,十一中,佳木斯市,黑龙江省,中国,46.8032,130.3648,0
2259A,四丰(对照点),佳木斯市,黑龙江省,中国,46.7588,130.3794,0
2260A,环保局(停运200627),七台河市,黑龙江省,中国,45.7677,131.0032,0
2261A,新建(停运200107),七台河市,黑龙江省,中国,45.8194,130.8625,0
2262A,新一中(对照点),七台河市,黑龙江省,中国,45.8751,131.0518,0
2263A,交通局,黑河市,黑龙江省,中国,50.2524,127.4833,0
2264A,环保局,黑河市,黑龙江省,中国,50.2341,127.5144,0
2265A,大黑河岛(对照点),黑河市,黑龙江省,中国,50.2472,127.5291,0
2266A,人和东街,绥化市,黑龙江省,中国,46.6365,126.9785,2
2267A,党政办公中心,绥化市,黑龙江省,中国,46.6528,126.964,0
2268A,环保局(停运191231),大兴安岭地区,黑龙江省,中国,50.4269,124.1186,0
2269A,科技局,大兴安岭地区,黑龙江省,中国,50.4097,124.1069,0
2270A,工人疗养院,蚌埠市,安徽省,中国,32.939,117.396,0
2271A,百货大楼,蚌埠市,安徽省,中国,32.9427,117.3605,0
2272A,二水厂(停运200430),蚌埠市,安徽省,中国,32.935,117.3086,0
2273A,蚌埠学院,蚌埠市,安徽省,中国,32.8911,117.4185,0
2274A,淮上区政府,蚌埠市,安徽省,中国,32.9673,117.3533,0
2275A,高新区,蚌埠市,安徽省,中国,32.8977,117.3145,0
2276A,大通区政府（已停运）,淮南市,安徽省,中国,32.6611,117.0417,1
2277A,潘集区政府,淮南市,安徽省,中国,32.7727,116.8305,3
2278A,师范学院,淮南市,安徽省,中国,32.6524,117.0067,0
2279A,谢家集区政府,淮南市,安徽省,中国,32.5951,116.8569,0
2280A,八公山区政府,淮南市,安徽省,中国,32.633,116.8281,0
2281A,焦岗湖风景区管理处(对照点),淮南市,安徽省,中国,32.6201,116.6325,0
2282A,监测站,淮北市,安徽省,中国,33.975,116.8004,0
2283A,烈山区政府,淮北市,安徽省,中国,33.9007,116.8091,0
2284A,职业技术学院,淮北市,安徽省,中国,33.9477,116.7856,0
2285A,市第四中学,铜陵市,安徽省,中国,30.9412,117.8177,0
2286A,市公路局,铜陵市,安徽省,中国,30.9273,117.8059,0
2287A,市新民污水厂,铜陵市,安徽省,中国,30.9413,117.7807,0
2288A,市第九中学,铜陵市,安徽省,中国,30.8792,117.7439,0
2289A,车站新区,铜陵市,安徽省,中国,30.9413,117.846,2
2290A,市职教基地,铜陵市,安徽省,中国,30.97,117.8483,0
2291A,环科院,安庆市,安徽省,中国,30.5177,117.0809,3
2292A,马山宾馆,安庆市,安徽省,中国,30.5119,117.0331,0
2293A,联富花园(停运180816),安庆市,安徽省,中国,30.5489,117.0486,0
2294A,安庆大学,安庆市,安徽省,中国,30.6145,116.9896,0
2295A,延安路89号,黄山市,安徽省,中国,29.6963,118.2903,2
2296A,黄山东路89号,黄山市,安徽省,中国,29.7178,118.327,0
2297A,黄山区政府5号楼,黄山市,安徽省,中国,30.2756,118.1371,0
2298A,老年大学,滁州市,安徽省,中国,32.3153,118.3093,0
2299A,人大宾馆,滁州市,安徽省,中国,32.2786,118.3244,0
2300A,监测站(20190308停运),滁州市,安徽省,中国,32.3061,118.3158,0
2301A,市监测站,阜阳市,安徽省,中国,32.8929,115.8277,0
2302A,市委党校,阜阳市,安徽省,中国,32.9080,115.7640,12
2303A,开发区,阜阳市,安徽省,中国,32.8605,115.8554,0
2304A,监测楼,宿州市,安徽省,中国,33.6481,116.9765,0
2305A,一中(停运200114),宿州市,安徽省,中国,33.6284,116.9677,0
2306A,火车站,宿州市,安徽省,中国,33.6306,116.989,0
2307A,监测大楼,六安市,安徽省,中国,31.737,116.5079,0
2308A,皖西学院,六安市,安徽省,中国,31.7643,116.4738,0
2309A,朝阳厂,六安市,安徽省,中国,31.7905,116.4996,2
2310A,开发区,六安市,安徽省,中国,31.7886,116.5567,2
2311A,污水处理厂,亳州市,安徽省,中国,33.8399,115.8072,0
2312A,三国揽胜宫,亳州市,安徽省,中国,33.8518,115.7789,0
2313A,环保大楼(停运160506),池州市,安徽省,中国,30.6414,117.4808,0
2314A,池州学院,池州市,安徽省,中国,30.6618,117.47,0
2315A,平天湖(对照点),池州市,安徽省,中国,30.6539,117.4974,0
2316A,鳌峰子站,宣城市,安徽省,中国,30.9454,118.7581,0
2317A,敬亭山子站,宣城市,安徽省,中国,30.9743,118.7385,0
2318A,开发区子站,宣城市,安徽省,中国,30.9427,118.7173,0
2319A,荔城区仓后路,莆田市,福建省,中国,25.4325,119.0141,0
2320A,莆田市监测站,莆田市,福建省,中国,25.4553,119.0015,0
2321A,涵江区六中,莆田市,福建省,中国,25.4561,119.1119,0
2322A,秀屿区政府,莆田市,福建省,中国,25.3215,119.1013,0
2323A,东圳水库(对照点),莆田市,福建省,中国,25.4792,118.981,0
2324A,三钢,三明市,福建省,中国,26.2625,117.6211,0
2325A,三明二中,三明市,福建省,中国,26.2714,117.635,0
2326A,三元区政府,三明市,福建省,中国,26.2378,117.6028,0
2327A,洋溪(对照点),三明市,福建省,中国,26.3108,117.7275,0
2331A,茫荡山(对照点),南平市,福建省,中国,26.6761,118.0966,0
2332A,南平市监测站,南平市,福建省,中国,26.6369,118.1681,0
2333A,南平铝业有限公司,南平市,福建省,中国,26.6489,118.1825,0
2334A,南平七中,南平市,福建省,中国,26.6272,118.1756,0
2335A,龙岩师专(对照点),龙岩市,福建省,中国,25.1181,117.0189,0
2336A,龙岩市监测站,龙岩市,福建省,中国,25.1033,117.0217,0
2337A,闽西职业技术学院,龙岩市,福建省,中国,25.0661,117.0258,0
2338A,龙岩学院,龙岩市,福建省,中国,25.0306,117.0196,0
2339A,金涵水库(对照点),宁德市,福建省,中国,26.6946,119.5001,0
2340A,蕉城区农机局(20190319停运),宁德市,福建省,中国,26.6607,119.5202,0
2341A,宁德市监测站,宁德市,福建省,中国,26.6612,119.5388,0
2342A,王港中学(对照点),景德镇市,江西省,中国,29.3867,117.3102,0
2343A,老干部活动中心,景德镇市,江西省,中国,29.2933,117.2117,0
2344A,兽医站,景德镇市,江西省,中国,29.2789,117.1894,0
2345A,台达陶瓷,景德镇市,江西省,中国,29.2617,117.1547,0
2346A,陶研所,景德镇市,江西省,中国,29.2956,117.2461,0
2347A,武功山(对照点),萍乡市,江西省,中国,27.5002,114.0997,0
2348A,中医院,萍乡市,江西省,中国,27.6434,113.8385,0
2349A,市政府车库,萍乡市,江西省,中国,27.6253,113.8493,0
2350A,市环保局,萍乡市,江西省,中国,27.6435,113.8676,0
2351A,安源区政府,萍乡市,江西省,中国,27.6198,113.866,0
2352A,北岗(对照点),新余市,江西省,中国,27.9317,115.0861,11
2353A,飞宇,新余市,江西省,中国,27.8431,114.9886,0
2354A,第二水厂,新余市,江西省,中国,27.8246,114.9231,0
2355A,市气象局,新余市,江西省,中国,27.8036,114.9308,0
2356A,新钢氧气厂,新余市,江西省,中国,27.8042,114.9119,0
2357A,龙虎山(对照点),鹰潭市,江西省,中国,28.1136,116.9822,0
2358A,新监测站,鹰潭市,江西省,中国,28.2642,117.0564,0
2359A,财苑宾馆,鹰潭市,江西省,中国,28.2475,117.0311,0
2360A,体育馆,鹰潭市,江西省,中国,28.2264,117.0222,0
2361A,三川水表,鹰潭市,江西省,中国,28.2131,117.0017,0
2362A,通天岩(对照点),赣州市,江西省,中国,25.9149,114.9017,0
2363A,地委,赣州市,江西省,中国,25.8664,114.9367,0
2364A,气象台,赣州市,江西省,中国,25.8481,114.9461,0
2365A,市图书馆,赣州市,江西省,中国,25.8333,114.9322,0
2366A,华坚鞋城,赣州市,江西省,中国,25.8471,114.8905,0
2367A,红声器材厂,吉安市,江西省,中国,27.0803,114.9754,2
2368A,市森林工业局,吉安市,江西省,中国,27.0999,114.9658,2
2369A,市环境监测站,吉安市,江西省,中国,27.1312,114.99,0
2370A,青原区法院,吉安市,江西省,中国,27.0968,115.0093,0
2371A,槟榔水业(对照点),宜春市,江西省,中国,27.8064,114.3408,0
2372A,市中国银行,宜春市,江西省,中国,27.8014,114.3806,0
2373A,市石油公司,宜春市,江西省,中国,27.7844,114.3956,0
2374A,市气象局,宜春市,江西省,中国,27.7914,114.3703,0
2375A,市广电局,宜春市,江西省,中国,27.8074,114.4013,0
2376A,桐源党溪(对照点),抚州市,江西省,中国,28.0814,116.2127,0
2377A,市站,抚州市,江西省,中国,27.9831,116.3544,0
2378A,血防站,抚州市,江西省,中国,27.963,116.3565,0
2379A,采茶剧团,抚州市,江西省,中国,28.0007,116.3564,0
2380A,医学分院,抚州市,江西省,中国,27.9647,116.385,0
2381A,百草园(对照点),上饶市,江西省,中国,28.4572,118.005,0
2382A,市监测站,上饶市,江西省,中国,28.4436,117.9756,0
2383A,凤凰光学,上饶市,江西省,中国,28.4628,117.9519,0
2384A,开发区管委会(停运200112),上饶市,江西省,中国,28.4303,117.9033,0
2385A,市监测站,鹤壁市,河南省,中国,35.9019,114.17,0
2386A,市交警支队,鹤壁市,河南省,中国,35.7511,114.2956,0
2387A,迎宾馆,鹤壁市,河南省,中国,35.7306,114.2878,0
2388A,科技学院,新乡市,河南省,中国,35.279,113.926,0
2389A,环保西院,新乡市,河南省,中国,35.311,113.836,0
2390A,开发区,新乡市,河南省,中国,35.272,113.884,0
2391A,环保东院,新乡市,河南省,中国,35.303,113.883,0
2392A,环保局,濮阳市,河南省,中国,35.7636,115.0312,0
2393A,紭天威,濮阳市,河南省,中国,35.767,114.9906,0
2394A,油田运输公司,濮阳市,河南省,中国,35.7609,115.0574,0
2395A,油田物探公司,濮阳市,河南省,中国,35.7754,115.0866,0
2396A,监测站,许昌市,河南省,中国,34.0159,113.8276,0
2397A,环保局,许昌市,河南省,中国,34.0314,113.8208,0
2398A,开发区,许昌市,河南省,中国,33.9953,113.7906,0
2399A,三五一五工厂,漯河市,河南省,中国,33.5699,114.051,0
2400A,漯河大学,漯河市,河南省,中国,33.5698,114.0055,0
2401A,市水利局,漯河市,河南省,中国,33.5828,114.0138,0
2402A,市广电局,漯河市,河南省,中国,33.5698,114.0261,0
2403A,环保局,南阳市,河南省,中国,32.9917,112.5192,0
2404A,瓦房庄,南阳市,河南省,中国,33.0086,112.5339,2
2405A,汉画馆,南阳市,河南省,中国,32.9735,112.5003,0
2406A,气象站,南阳市,河南省,中国,33.0144,112.5779,3
2407A,理工学院,南阳市,河南省,中国,32.9692,112.548,0
2408A,环境监测站,商丘市,河南省,中国,34.4285,115.6702,0
2409A,粮食局,商丘市,河南省,中国,34.4045,115.6458,3
2410A,睢阳区环保局,商丘市,河南省,中国,34.3948,115.6293,2
2411A,第三人民医院(20190220停运),商丘市,河南省,中国,34.402,115.6578,0
2420A,市一纸厂,驻马店市,河南省,中国,32.9656,114.0189,0
2421A,市彩印厂,驻马店市,河南省,中国,33.015,114.0114,0
2422A,天方二分厂,驻马店市,河南省,中国,32.9771,113.9976,0
2423A,沈家营,黄石市,湖北省,中国,30.2313,115.0601,0
2424A,陈家湾,黄石市,湖北省,中国,30.2006,115.0817,0
2425A,新下陆,黄石市,湖北省,中国,30.1765,114.9551,0
2426A,铁山,黄石市,湖北省,中国,30.2019,114.8988,0
2427A,团城山,黄石市,湖北省,中国,30.2092,115.0307,0
2428A,武当山(对照点),十堰市,湖北省,中国,32.395,111.0419,0
2429A,滨河新村,十堰市,湖北省,中国,32.6494,110.78,0
2430A,刘家沟,十堰市,湖北省,中国,32.6389,110.7258,0
2431A,铁二处,十堰市,湖北省,中国,32.5714,110.8839,0
2432A,襄城运动路,襄阳市,湖北省,中国,32.0197,112.155,0
2433A,樊城新华路,襄阳市,湖北省,中国,32.0564,112.1392,0
2434A,高新管委会,襄阳市,湖北省,中国,32.1142,112.1825,0
2435A,襄州航空路,襄阳市,湖北省,中国,32.0903,112.2106,0
2436A,市政府,鄂州市,湖北省,中国,30.3994,114.8938,0
2437A,赵家坝,鄂州市,湖北省,中国,30.3714,114.8989,0
2438A,凡口开发区,鄂州市,湖北省,中国,30.4133,114.8131,0
2439A,竹园小学,荆门市,湖北省,中国,31.0481,112.2014,0
2440A,掇刀,荆门市,湖北省,中国,30.9891,112.1969,0
2441A,石化一小,荆门市,湖北省,中国,31.0386,112.2213,0
2442A,市政府,荆门市,湖北省,中国,31.0375,112.1931,0
2443A,文化路,孝感市,湖北省,中国,30.9285,113.9153,0
2444A,东城区,孝感市,湖北省,中国,30.9075,113.942,0
2445A,大洲岛,黄冈市,湖北省,中国,30.4522,114.8857,0
2446A,职工中心,黄冈市,湖北省,中国,30.4742,114.9028,0
2447A,森林公园(对照点),咸宁市,湖北省,中国,29.8142,114.3175,2
2448A,市发改委,咸宁市,湖北省,中国,29.8454,114.3107,3
2449A,咸安区政府,咸宁市,湖北省,中国,29.8566,114.2936,0
2450A,长江产业园,咸宁市,湖北省,中国,29.8683,114.3375,0
2451A,市委党校,随州市,湖北省,中国,31.7275,113.3583,0
2452A,市林业局,随州市,湖北省,中国,31.6908,113.3833,0
2453A,市立交桥水厂,随州市,湖北省,中国,31.7308,113.3983,0
2454A,湖北民院,恩施土家族苗族自治州,湖北省,中国,30.2981,109.4978,0
2455A,州电力总公司,恩施土家族苗族自治州,湖北省,中国,30.2798,109.4707,0
2456A,原169医院(对照点),衡阳市,湖南省,中国,26.9167,112.5003,0
2457A,衡阳化工总厂,衡阳市,湖南省,中国,26.9258,112.6194,0
2458A,珠晖区环保局,衡阳市,湖南省,中国,26.8956,112.6211,0
2459A,市委党校,衡阳市,湖南省,中国,26.8733,112.6197,0
2460A,市监测站,衡阳市,湖南省,中国,26.8919,112.6006,0
2461A,真空机电公司,衡阳市,湖南省,中国,26.9056,112.5664,0
2462A,市水土所(对照点),邵阳市,湖南省,中国,27.3033,111.5239,0
2463A,市一中,邵阳市,湖南省,中国,27.2317,111.4733,0
2464A,市化工厂,邵阳市,湖南省,中国,27.2442,111.5283,4
2465A,市罐头厂,邵阳市,湖南省,中国,27.2537,111.4503,0
2466A,市环保局,邵阳市,湖南省,中国,27.2272,111.4328,0
2467A,甘溪港(对照点),益阳市,湖南省,中国,28.6428,112.4067,0
2468A,市环保局,益阳市,湖南省,中国,28.5808,112.3458,0
2469A,市特殊教育学校,益阳市,湖南省,中国,28.5531,112.3437,0
2470A,资阳区政务中心,益阳市,湖南省,中国,28.6047,112.3347,0
2471A,赫山环保分局,益阳市,湖南省,中国,28.5819,112.3744,0
2472A,马头岭(对照点),郴州市,湖南省,中国,25.9061,113.0073,0
2473A,市职中,郴州市,湖南省,中国,25.8226,113.0116,0
2474A,兴隆步行街,郴州市,湖南省,中国,25.8001,113.0161,2
2475A,市审计局,郴州市,湖南省,中国,25.8071,113.0383,0
2476A,市环保局,郴州市,湖南省,中国,25.7759,113.0348,0
2477A,零陵南津渡(对照点),永州市,湖南省,中国,26.2081,111.6217,0
2478A,市环境监测站,永州市,湖南省,中国,26.4214,111.6156,0
2479A,零陵区环保局,永州市,湖南省,中国,26.2331,111.6236,0
2480A,永州市环保局,永州市,湖南省,中国,26.4364,111.5992,0
2481A,冷水滩区环保局,永州市,湖南省,中国,26.4519,111.5989,0
2482A,林科所(对照点),怀化市,湖南省,中国,27.5721,109.5981,0
2483A,河西地税局,怀化市,湖南省,中国,27.5444,109.9453,0
2484A,市四医院,怀化市,湖南省,中国,27.5342,109.9781,0
2485A,监测楼,怀化市,湖南省,中国,27.5578,109.9972,0
2486A,市委党校,怀化市,湖南省,中国,27.583,110.0394,0
2487A,电视发射台(对照点),娄底市,湖南省,中国,27.8901,111.9589,0
2488A,市监测站,娄底市,湖南省,中国,27.725,111.9975,0
2489A,市委党校,娄底市,湖南省,中国,27.7314,112.0194,0
2490A,涟钢,娄底市,湖南省,中国,27.7569,111.9561,0
2491A,市政府,娄底市,湖南省,中国,27.7044,111.9892,0
2492A,跃进水库(对照点),湘西土家族苗族自治州,湖南省,中国,28.2558,109.6414,0
2493A,州政府,湘西土家族苗族自治州,湖南省,中国,28.3169,109.7325,0
2494A,吉首市计生局,湘西土家族苗族自治州,湖南省,中国,28.2675,109.6958,0
2495A,市逸夫小学,梧州市,广西壮族自治区,中国,23.4832,111.3014,0
2496A,市十一中,梧州市,广西壮族自治区,中国,23.4794,111.3239,0
2497A,龙圩,梧州市,广西壮族自治区,中国,23.4189,111.247,2
2498A,龙新,梧州市,广西壮族自治区,中国,23.4835,111.2711,2
2499A,沙万,防城港市,广西壮族自治区,中国,21.6158,108.3411,0
2500A,防城档案局,防城港市,广西壮族自治区,中国,21.7731,108.3514,0
2501A,大海花园,防城港市,广西壮族自治区,中国,21.6414,108.3506,0
2502A,市环保站,钦州市,广西壮族自治区,中国,21.9667,108.6236,0
2503A,沙埠小学,钦州市,广西壮族自治区,中国,21.9481,108.6549,0
2504A,港区一小,钦州市,广西壮族自治区,中国,21.7431,108.5989,0
2505A,德智高中(对照点),贵港市,广西壮族自治区,中国,23.1478,109.568,0
2506A,江南子站,贵港市,广西壮族自治区,中国,23.0666,109.6047,0
2507A,贵城子站,贵港市,广西壮族自治区,中国,23.0948,109.6014,0
2508A,荷城子站,贵港市,广西壮族自治区,中国,23.1065,109.5669,0
2509A,寒山水库(对照点),玉林市,广西壮族自治区,中国,22.7019,110.1106,0
2510A,市监测站,玉林市,广西壮族自治区,中国,22.6411,110.1675,0
2511A,南江一中,玉林市,广西壮族自治区,中国,22.6164,110.1433,0
2512A,市监测站,百色市,广西壮族自治区,中国,23.9011,106.6103,0
2513A,市中心血站,百色市,广西壮族自治区,中国,23.8859,106.6538,0
2514A,环保小区,贺州市,广西壮族自治区,中国,24.4172,111.5264,0
2515A,政协大楼,贺州市,广西壮族自治区,中国,24.4078,111.5608,0
2516A,东仁乐园(对照点),河池市,广西壮族自治区,中国,24.715,108.2011,0
2517A,市环保站,河池市,广西壮族自治区,中国,24.6947,108.0497,0
2518A,市疾控中心,河池市,广西壮族自治区,中国,24.6989,108.0983,0
2519A,来宾二中,来宾市,广西壮族自治区,中国,23.7361,109.2328,2
2520A,来宾技工学校,来宾市,广西壮族自治区,中国,23.7256,109.2203,0
2521A,市环保局江州分局,崇左市,广西壮族自治区,中国,22.4136,107.3476,0
2522A,城南新区,崇左市,广西壮族自治区,中国,22.3707,107.3702,0
2523A,黑石坡(对照点),广元市,四川省,中国,32.4535,105.8945,0
2524A,老城,广元市,四川省,中国,32.4444,105.821,0
2525A,南坝,广元市,四川省,中国,32.4246,105.8153,0
2526A,监测站,广元市,四川省,中国,32.4287,105.8628,0
2527A,石溪浩(对照点),遂宁市,四川省,中国,30.5678,105.5453,0
2528A,市监测站,遂宁市,四川省,中国,30.5232,105.5582,11
2529A,行政中心,遂宁市,四川省,中国,30.5366,105.5861,11
2530A,美宁食品公司,遂宁市,四川省,中国,30.4728,105.5918,0
2531A,市监测站,内江市,四川省,中国,29.61,105.0703,4
2532A,东兴区政府,内江市,四川省,中国,29.5947,105.0717,0
2533A,内江二中,内江市,四川省,中国,29.5817,105.0653,0
2534A,内江日报社,内江市,四川省,中国,29.5822,105.0406,0
2535A,花湖湾(对照点),乐山市,四川省,中国,29.5462,103.7723,0
2536A,牛耳桥,乐山市,四川省,中国,29.5844,103.7627,0
2537A,市第三水厂,乐山市,四川省,中国,29.6006,103.7508,0
2538A,市监测站,乐山市,四川省,中国,29.5664,103.7571,0
2539A,黑龙滩水库(对照点),眉山市,四川省,中国,30.0478,104.0308,0
2540A,气象局,眉山市,四川省,中国,30.0874,103.8416,0
2541A,旭光小区,眉山市,四川省,中国,30.0691,103.8495,0
2542A,市监测站,眉山市,四川省,中国,30.062,103.8341,0
2543A,小平旧居(对照点),广安市,四川省,中国,30.5278,106.6308,0
2544A,市委,广安市,四川省,中国,30.4576,106.6303,0
2545A,友谊中学,广安市,四川省,中国,30.4663,106.6271,0
2546A,人工湖,广安市,四川省,中国,30.4844,106.6406,0
2547A,广电花园,广安市,四川省,中国,30.4551,106.6388,0
2548A,达州职业技术学院(对照点),达州市,四川省,中国,31.2827,107.5277,0
2549A,市环境监测站,达州市,四川省,中国,31.2186,107.5086,2
2550A,凤凰小区,达州市,四川省,中国,31.2132,107.4988,0
2551A,达县机关宾馆,达州市,四川省,中国,31.1986,107.5082,0
2552A,市政中心,达州市,四川省,中国,31.2124,107.4644,0
2553A,大兴526台(对照点),雅安市,四川省,中国,30.0125,103.009,0
2554A,建安厂,雅安市,四川省,中国,30.02,103.0475,5
2555A,市政府,雅安市,四川省,中国,29.9833,103.0111,0
2556A,川农大,雅安市,四川省,中国,29.9775,102.9905,0
2557A,南龛公园,巴中市,四川省,中国,31.8475,106.7583,0
2558A,市环保局,巴中市,四川省,中国,31.8711,106.7389,0
2559A,巴中中学,巴中市,四川省,中国,31.8531,106.7594,0
2560A,市六中,巴中市,四川省,中国,31.8456,106.7608,0
2561A,莲花山(对照点),资阳市,四川省,中国,30.1372,104.6617,0
2562A,资阳中学,资阳市,四川省,中国,30.1506,104.6356,0
2563A,四三一厂,资阳市,四川省,中国,30.1383,104.6295,0
2564A,师范校,资阳市,四川省,中国,30.1146,104.6463,0
2565A,区法院,资阳市,四川省,中国,30.1256,104.6296,0
2566A,州农科所(对照点),阿坝藏族羌族自治州,四川省,中国,31.914,102.1879,0
2567A,州监测站,阿坝藏族羌族自治州,四川省,中国,31.9037,102.224,0
2568A,马师校,阿坝藏族羌族自治州,四川省,中国,31.8896,102.2502,2
2569A,将军桥,甘孜藏族自治州,四川省,中国,30.0506,101.9628,0
2570A,水桥子,甘孜藏族自治州,四川省,中国,30.0475,101.9603,0
2571A,青龙寺(对照点),凉山彝族自治州,四川省,中国,27.8099,102.3431,0
2572A,邛海宾馆,凉山彝族自治州,四川省,中国,27.8415,102.2721,0
2573A,西昌市政府,凉山彝族自治州,四川省,中国,27.898,102.2625,0
2574A,凉山州政府,凉山彝族自治州,四川省,中国,27.8851,102.2685,0
2575A,长安,凉山彝族自治州,四川省,中国,27.8914,102.237,0
