code,name,city,prov,nation,lat,lon,risk
2576A,窑上(对照点),六盘水市,贵州省,中国,26.5892,104.8,0
2577A,黄土坡,六盘水市,贵州省,中国,26.5917,104.83,0
2578A,水钢,六盘水市,贵州省,中国,26.5939,104.89,0
2579A,民中,六盘水市,贵州省,中国,26.5894,104.8475,0
2580A,双水,六盘水市,贵州省,中国,26.5506,104.9544,0
2581A,虹机厂子校,安顺市,贵州省,中国,26.2611,105.9556,0
2582A,市一中,安顺市,贵州省,中国,26.255,105.9278,0
2583A,铁路子校,安顺市,贵州省,中国,26.2358,105.9394,0
2584A,龙岩子校,安顺市,贵州省,中国,26.2392,105.8853,0
2585A,铜仁卫校,铜仁市,贵州省,中国,27.7344,109.1839,0
2586A,铜仁七中,铜仁市,贵州省,中国,27.6944,109.1753,3
2587A,八中,毕节市,贵州省,中国,27.3125,105.2864,0
2588A,师专,毕节市,贵州省,中国,27.2944,105.31,0
2589A,场坝街,黔西南布依族苗族自治州,贵州省,中国,25.0925,104.9022,0
2590A,坪东大道,黔西南布依族苗族自治州,贵州省,中国,25.0992,104.8811,0
2591A,市环境监测站,黔东南苗族侗族自治州,贵州省,中国,26.5747,107.9783,0
2592A,马坡井小学,黔东南苗族侗族自治州,贵州省,中国,26.5663,107.9522,12
2593A,小围寨,黔南布依族苗族自治州,贵州省,中国,26.2403,107.5228,0
2594A,市环境监测站,保山市,云南省,中国,25.1081,99.1678,0
2595A,市环保局,保山市,云南省,中国,25.1328,99.1711,0
2596A,监测站,昭通市,云南省,中国,27.3736,103.7667,7
2597A,环保局,昭通市,云南省,中国,27.3361,103.7225,0
2598A,西南郊(对照点),丽江市,云南省,中国,26.8576,100.2143,0
2599A,丽江古城,丽江市,云南省,中国,26.8802,100.2497,0
2600A,市中心,丽江市,云南省,中国,26.8906,100.2203,0
2601A,市环保局,普洱市,云南省,中国,22.7633,100.98,0
2602A,普洱第二中学,普洱市,云南省,中国,22.8322,100.9817,0
2603A,市环保局,临沧市,云南省,中国,23.8982,100.0781,2
2604A,市气象局,临沧市,云南省,中国,23.8822,100.0894,2
2605A,州环境监测站,楚雄彝族自治州,云南省,中国,25.0441,101.5482,0
2606A,市经济开发区,楚雄彝族自治州,云南省,中国,25.0492,101.538,0
2607A,雨过铺,红河哈尼族彝族自治州,云南省,中国,23.4626,103.3113,0
2608A,污水处理厂,红河哈尼族彝族自治州,云南省,中国,23.3993,103.3772,0
2609A,监测站,红河哈尼族彝族自治州,云南省,中国,23.35,103.3861,7
2610A,州水务局,文山壮族苗族自治州,云南省,中国,23.3594,104.2533,0
2611A,市便民服务中心,文山壮族苗族自治州,云南省,中国,23.3892,104.2319,0
2612A,景洪市江南,西双版纳傣族自治州,云南省,中国,22.0019,100.7939,0
2613A,景洪市江北,西双版纳傣族自治州,云南省,中国,22.0225,100.8017,0
2614A,大理市环境监测站,大理白族自治州,云南省,中国,25.7054,100.1542,0
2615A,大理古城,大理白族自治州,云南省,中国,25.5811,100.2171,0
2616A,德宏州监测站,德宏傣族景颇族自治州,云南省,中国,24.428,98.5842,0
2617A,芒市建设局(停运200103),德宏傣族景颇族自治州,云南省,中国,24.441,98.578,0
2618A,州监测站,怒江傈僳族自治州,云南省,中国,25.8567,98.8601,0
2619A,泸水一中,怒江傈僳族自治州,云南省,中国,25.8417,98.8546,0
2620A,古城（20180930停运）,迪庆藏族自治州,云南省,中国,27.8136,99.7064,0
2621A,迪庆州站,迪庆藏族自治州,云南省,中国,27.8317,99.7056,0
2622A,昌都监测站,西藏自治区,西藏自治区,中国,31.1273,97.1806,0
2623A,昌都地区昌都坝(停运200514),西藏自治区,西藏自治区,中国,31.1254,97.1809,0
2624A,山南监测站,西藏自治区,西藏自治区,中国,29.2313,91.7608,0
2625A,山南人民医院,西藏自治区,西藏自治区,中国,29.2436,91.7706,2
2626A,日喀则监测站,西藏自治区,西藏自治区,中国,29.2718,88.8876,0
2627A,日喀则鸿达公司,西藏自治区,西藏自治区,中国,29.2365,88.8931,0
2628A,那曲监测站,西藏自治区,西藏自治区,中国,31.4846,92.0657,0
2629A,那曲嘉兴医院,西藏自治区,西藏自治区,中国,31.4733,92.0505,0
2630A,阿里监测站,西藏自治区,西藏自治区,中国,32.5,80.1161,0
2631A,阿里地委(20181130停用),西藏自治区,西藏自治区,中国,32.5039,80.0895,0
2632A,林芝监测站,西藏自治区,西藏自治区,中国,29.6376,94.3681,0
2633A,林芝人民医院,西藏自治区,西藏自治区,中国,29.6616,94.3616,0
2634A,汉川机床厂子校(对照点),汉中市,陕西省,中国,33.1842,106.9893,0
2635A,市监测站,汉中市,陕西省,中国,33.0706,107.0154,0
2636A,鑫源开发区,汉中市,陕西省,中国,33.1138,107.0089,0
2637A,南郑大河坎水厂,汉中市,陕西省,中国,33.0323,107.007,0
2638A,红石峡森林公园(对照点),榆林市,陕西省,中国,38.3344,109.7414,0
2639A,世纪广场,榆林市,陕西省,中国,38.2911,109.7456,0
2640A,实验中学,榆林市,陕西省,中国,38.2839,109.7289,0
2641A,环保监测大楼,榆林市,陕西省,中国,38.2478,109.7336,0
2642A,香溪洞(对照点),安康市,陕西省,中国,32.6537,109.0318,0
2643A,安康市监测站,安康市,陕西省,中国,32.6939,109.0281,0
2644A,汉滨区检察院,安康市,陕西省,中国,32.6975,109.0072,0
2645A,监测站,商洛市,陕西省,中国,33.8715,109.9154,0
2646A,东龙山气象局,商洛市,陕西省,中国,33.8509,109.966,0
2647A,第三小学,白银市,甘肃省,中国,36.5446,104.1724,0
2648A,动力公司,白银市,甘肃省,中国,36.5482,104.1465,3
2649A,麦积山(对照点),天水市,甘肃省,中国,34.343,106.0055,0
2650A,公园小学,天水市,甘肃省,中国,34.5786,105.7205,0
2651A,麦积国土局,天水市,甘肃省,中国,34.5538,105.8945,0
2652A,监测站,武威市,甘肃省,中国,37.9251,102.6201,0
2653A,雷台(190211停运),武威市,甘肃省,中国,37.9358,102.6469,0
2654A,润泉湖,张掖市,甘肃省,中国,38.9524,100.4698,0
2655A,区工会,张掖市,甘肃省,中国,38.9422,100.4154,0
2656A,聚贤嘉苑,平凉市,甘肃省,中国,35.5461,106.6692,0
2657A,博物馆,平凉市,甘肃省,中国,35.5307,106.7021,0
2658A,仓门街子站,酒泉市,甘肃省,中国,39.7443,98.5061,0
2659A,油田生活基地,酒泉市,甘肃省,中国,39.7256,98.4989,0
2660A,区环保局(对照点),庆阳市,甘肃省,中国,35.7289,107.6831,0
2661A,庆阳五中,庆阳市,甘肃省,中国,35.7357,107.6325,0
2662A,市环保局,庆阳市,甘肃省,中国,35.7067,107.6364,0
2663A,东关小学,定西市,甘肃省,中国,35.5734,104.6241,0
2664A,供电公司,定西市,甘肃省,中国,35.5934,104.6194,0
2665A,汉王镇固水子(对照点),陇南市,甘肃省,中国,33.3261,105.0822,0
2666A,市林业局,陇南市,甘肃省,中国,33.3706,104.9583,12
2667A,环保局,临夏回族自治州,甘肃省,中国,35.5993,103.2069,0
2668A,建设大厦,临夏回族自治州,甘肃省,中国,35.6057,103.2417,0
2669A,州政府,甘南藏族自治州,甘肃省,中国,34.9841,102.9099,0
2670A,平安县,海东市,青海省,中国,36.4997,102.1086,0
2671A,海晏县西海镇,海北藏族自治州,青海省,中国,36.9639,100.9048,0
2672A,同仁县隆务镇,黄南藏族自治州,青海省,中国,35.5102,102.0199,0
2673A,共和县恰卜恰镇,海南藏族自治州,青海省,中国,36.2866,100.6188,0
2674A,玛沁县大武镇,果洛藏族自治州,青海省,中国,34.4714,100.2561,0
2675A,玉树县结古镇,玉树藏族自治州,青海省,中国,33.0014,97.0,0
2676A,德令哈市,海西蒙古族藏族自治州,青海省,中国,37.3753,97.3731,0
2677A,教育园区,吴忠市,宁夏回族自治区,中国,37.9648,106.1532,0
2678A,高级中学,吴忠市,宁夏回族自治区,中国,37.9844,106.2025,0
2679A,新区二泵站,吴忠市,宁夏回族自治区,中国,37.9956,106.1856,3
2680A,沙坡头消防站(对照点),中卫市,宁夏回族自治区,中国,37.4635,105.0025,0
2681A,官桥站,中卫市,宁夏回族自治区,中国,37.0172,105.18,0
2682A,环保局站,中卫市,宁夏回族自治区,中国,37.5002,105.1971,0
2683A,马园(对照点),固原市,宁夏回族自治区,中国,36.1417,106.2319,0
2684A,监测站,固原市,宁夏回族自治区,中国,36.0022,106.2792,0
2685A,新区,固原市,宁夏回族自治区,中国,36.0211,106.2375,0
2686A,市环保局,新疆维吾尔自治区,新疆维吾尔自治区,中国,42.9418,89.1904,0
2687A,地区环保局,新疆维吾尔自治区,新疆维吾尔自治区,中国,42.9559,89.1673,0
2688A,地区监测站,新疆维吾尔自治区,新疆维吾尔自治区,中国,42.8172,93.5128,0
2689A,哈密师范学校,新疆维吾尔自治区,新疆维吾尔自治区,中国,42.8328,93.4961,0
2690A,天山天池(对照点),新疆维吾尔自治区,新疆维吾尔自治区,中国,43.8886,88.1236,0
2691A,州监测站,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.0114,87.2997,0
2692A,新区政务中心,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.0297,87.2717,0
2693A,市党校,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.8556,82.0485,0
2694A,市环保局,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.8969,82.0806,0
2695A,电视台,新疆维吾尔自治区,新疆维吾尔自治区,中国,41.1694,80.292,0
2696A,艺术中心,新疆维吾尔自治区,新疆维吾尔自治区,中国,41.1551,80.2613,4
2697A,市人民政府,新疆维吾尔自治区,新疆维吾尔自治区,中国,39.7142,76.1454,5
2698A,巡警大队,新疆维吾尔自治区,新疆维吾尔自治区,中国,39.4467,76.0072,10
2699A,吾办,新疆维吾尔自治区,新疆维吾尔自治区,中国,39.4694,75.9755,0
2700A,市环境监测站,新疆维吾尔自治区,新疆维吾尔自治区,中国,39.4682,75.9538,4
2701A,地区站(停运200629),新疆维吾尔自治区,新疆维吾尔自治区,中国,37.1152,79.9485,0
2702A,古江巴格乡院内(停运200629),新疆维吾尔自治区,新疆维吾尔自治区,中国,37.1013,79.9117,0
2703A,市环保局,新疆维吾尔自治区,新疆维吾尔自治区,中国,43.9404,81.2815,0
2704A,新政府片区,新疆维吾尔自治区,新疆维吾尔自治区,中国,43.9174,81.2996,3
2705A,第二水厂,新疆维吾尔自治区,新疆维吾尔自治区,中国,43.941,81.3364,0
2706A,东门外小游园,新疆维吾尔自治区,新疆维吾尔自治区,中国,46.7432,82.9994,0
2707A,小东沟(对照点),新疆维吾尔自治区,新疆维吾尔自治区,中国,47.9047,88.1214,0
2708A,市站,新疆维吾尔自治区,新疆维吾尔自治区,中国,47.8517,88.1264,0
2709A,艾青诗歌馆,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.2967,86.0497,0
2710A,阳光学校,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.3075,86.0697,0
2711A,农水大厦,新疆维吾尔自治区,新疆维吾尔自治区,中国,44.1756,87.5475,0
2835A,四十中小,攀枝花市,四川省,中国,26.567,101.7227,0
2842A,湖里中学,厦门市,福建省,中国,24.5058,118.0936,0
2845A,德盛苑,长治市,山西省,中国,36.1911,113.1569,0
2846A,体育西,广州市,广东省,中国,23.1322,113.3221,0
2858A,河西一经路,天津市,天津市,中国,39.2474,117.7918,0
2859A,津沽路,天津市,天津市,中国,38.9846,117.3747,0
2860A,宾水西道,天津市,天津市,中国,39.0845,117.1589,0
2862A,22中南校区,石家庄市,河北省,中国,38.0378,114.5481,0
2865A,榆次三中,晋中市,山西省,中国,37.6828,112.7195,0
2866A,外滩首府,运城市,山西省,中国,35.0439,111.0522,0
2867A,马茂庄小学,吕梁市,山西省,中国,37.51,111.1283,0
2868A,九站,吉林市,吉林省,中国,43.953,126.4739,0
2869A,五台山医院,扬州市,江苏省,中国,32.4155,119.447,2
2870A,市疾控中心,镇江市,江苏省,中国,32.1873,119.4424,0
2871A,万里国际学校,宁波市,浙江省,中国,29.9017,121.6147,0
2872A,南湖区残联,嘉兴市,浙江省,中国,30.7525,120.7846,0
2873A,仁皇山新区,湖州市,浙江省,中国,30.8955,120.0875,0
2874A,益益乳业工业园(停运200626),淮南市,安徽省,中国,32.646,117.0412,0
2875A,阜阳职业技术学院,阜阳市,安徽省,中国,32.8892,115.784,0
2876A,幼特教师范,潍坊市,山东省,中国,36.7339,119.0841,0
2877A,坊子邮政,潍坊市,山东省,中国,36.6523,119.1641,0
2878A,聊大东校,聊城市,山东省,中国,36.4343,116.0072,0
2880A,大石西路,成都市,四川省,中国,30.6558,104.0219,0
2881A,凯里学院,黔东南苗族侗族自治州,贵州省,中国,26.5311,107.8908,0
2882A,玉溪一中,玉溪市,云南省,中国,24.3703,102.5389,0
2883A,文体中心,玉溪市,云南省,中国,24.3389,102.5381,0
2884A,酒钢宾馆,嘉峪关市,甘肃省,中国,39.7978,98.2672,0
2885A,滨江中学,陇南市,甘肃省,中国,33.3826,104.9339,0
2897A,沈辽西路,沈阳市,辽宁省,中国,41.7347,123.2444,0
2900A,裕农路,沈阳市,辽宁省,中国,41.9086,123.5953,0
2902A,北辰小学,广安市,四川省,中国,30.4865,106.6351,0
2907A,吴兴区站,湖州市,浙江省,中国,30.8596,120.1844,0
2914A,苏山坪(对照点),巴中市,四川省,中国,31.8794,106.7677,0
2915A,职业中学,巴中市,四川省,中国,31.84139,106.7619,2
2916A,老干部局(停运190815),池州市,安徽省,中国,30.66,117.49,0
2919A,河北工业大学,廊坊市,河北省,中国,39.5453,116.7022,0
2920A,蓝田镇,漳州市,福建省,中国,24.506,117.7116,0
2921A,树下王站,绍兴市,浙江省,中国,30.0003,120.5483,11
2922A,大理道,天津市,天津市,中国,39.1067,117.1941,0
2923A,供排水公司(停运200102),大同市,山西省,中国,40.1114,113.2803,0
2924A,水乡路,银川市,宁夏回族自治区,中国,38.4418,106.2266,0
2925A,上海东路,银川市,宁夏回族自治区,中国,38.4842,106.2757,0
2926A,文昌北街,银川市,宁夏回族自治区,中国,38.497,106.1015,0
2929A,红卫路,黄冈市,湖北省,中国,30.4519,114.8858,0
2994A,武警支队(启用161031),金华市,浙江省,中国,29.1128,119.6533,0
2996A,市供电局,宿迁市,江苏省,中国,33.965,118.283,0
2997A,王营,泰州市,江苏省,中国,32.3289,119.8767,0
3000A,德源药业,连云港市,江苏省,中国,34.6972,119.3581,0
3002A,行政中心,常州市,江苏省,中国,31.8174,119.9805,0
3003A,经开区,常州市,江苏省,中国,31.7748,120.0522,0
3004A,宝龙广场,盐城市,江苏省,中国,33.3663,120.1544,0
3005A,鼓楼区政府,徐州市,江苏省,中国,34.29,117.1814,0
3006A,铜山区招生办,徐州市,江苏省,中国,34.1781,117.1694,0
3008A,胡沟管理处,连云港市,江苏省,中国,34.7519,119.3608,0
3009A,矿山设计院,连云港市,江苏省,中国,34.5911,119.1478,0
3010A,钟楼,常州市,江苏省,中国,31.7964,119.9025,2
3012A,西山林语,荆门市,湖北省,中国,31.0362,112.1849,0
3014A,歇台子,重庆市,重庆市,中国,29.5346,106.4958,0
3015A,龙井湾,重庆市,重庆市,中国,29.5728,106.4037,0
3016A,龙洲湾,重庆市,重庆市,中国,29.4153,106.5507,0
3018A,唐尧大酒店,临汾市,山西省,中国,36.1014,111.505,0
3019A,西沙,三沙市,海南省,中国,16.8307,112.3387,12
3020A,中山北路,天津市,天津市,中国,39.1699,117.2101,0
3021A,濮水河管理处,濮阳市,河南省,中国,35.7668,115.0,0
3022A,凯旋路小学,洛阳市,河南省,中国,34.6686,112.4433,0
3025A,技师学院,清远市,广东省,中国,23.6344,113.0477,0
3026A,市政府,潮州市,广东省,中国,23.6608,116.6183,0
3027A,青杠林路,自贡市,四川省,中国,29.3427,104.72,0
3033A,培训基地,新疆维吾尔自治区,新疆维吾尔自治区,中国,43.4569,87.4651,0
3028A,檀木林体育馆,自贡市,四川省,中国,29.3627,104.776,0
3034A,光明街小学,乌兰察布市,内蒙古自治区,中国,41.0385,113.1076,0
3035A,北滨河,兴安盟,内蒙古自治区,中国,46.0707,122.0931,0
3036A,开发区管委会,东营市,山东省,中国,37.4338,118.6904,0
3038A,州图书馆,红河哈尼族彝族自治州,云南省,中国,23.368,103.3758,0
3039A,三门峡市第一小学,三门峡市,河南省,中国,34.7829,111.1911,0
3046A,机电学校,南昌市,江西省,中国,28.6062,115.9084,0
3048A,九龙,福州市,福建省,中国,26.0936,119.5799,0
3051A,西四道,天津市,天津市,中国,39.1488,117.3876,0
3054A,市委党校,新乡市,河南省,中国,35.2847,113.9194,11
3057A,牟平检察院,烟台市,山东省,中国,37.4014,121.5992,0
3058A,银河街,赤峰市,内蒙古自治区,中国,42.0353,119.2658,0
3059A,泰兴公司,济南市,山东省,中国,36.2049,117.7161,0
3061A,国华电力东,呼伦贝尔市,内蒙古自治区,中国,49.1577,119.7512,0
3064A,莱芜战役纪念馆,济南市,山东省,中国,36.2171,117.6867,2
3065A,州环保局,甘孜藏族自治州,四川省,中国,29.9972,101.9533,0
3066A,九衢泉纯净水厂,德州市,山东省,中国,37.4379,116.2721,0
3045A,商州区中学,商洛市,陕西省,中国,33.8471,109.9643,0
3055A,城北区政府,西宁市,青海省,中国,36.6428,101.7775,0
3128A,那曲会议中心,西藏自治区,西藏自治区,中国,31.4797,92.0506,0
3129A,平安高铁新区,海东市,青海省,中国,36.5067,102.0306,0
3133A,上清寺,重庆市,重庆市,中国,29.5654,106.5468,0
3134A,市一中,许昌市,河南省,中国,34.0339,113.8172,0
3122A,伍家关(对照点),安顺市,贵州省,中国,26.2611,105.9606,0
3123A,凤凰山,安顺市,贵州省,中国,26.2431,105.9408,0
3124A,金钟山,安顺市,贵州省,中国,26.2564,105.9439,0
3125A,娄家坡,安顺市,贵州省,中国,26.2481,105.8983,0
3131A,烟厂,张家口市,河北省,中国,40.7993,114.879,0
3132A,文明里,秦皇岛市,河北省,中国,39.943889,119.610547,11
3136A,龙泉驿区区政府,成都市,四川省,中国,30.5589,104.2725,0
3138A,武陵区永安,常德市,湖南省,中国,29.0289,111.7153,0
3139A,鼎城区玉霞,常德市,湖南省,中国,28.9881,111.6892,0
3140A,武陵区长庚,常德市,湖南省,中国,29.0531,111.6625,0
3141A,信访局,安阳市,河南省,中国,36.0878,114.3922,0
3137A,市委党校,眉山市,四川省,中国,30.0744,103.8578,0
3147A,龙亭公园,开封市,河南省,中国,34.8106,114.3438,0
3148A,区人社局,眉山市,四川省,中国,30.0564,103.8291,0
3149A,笔架山北路,黄石市,湖北省,中国,30.1578,115.0235,0
3153A,民族大道182号,武汉市,湖北省,中国,30.4908,114.3877,0
3164A,广陵建设局,扬州市,江苏省,中国,32.3942,119.4686,0
3165A,两寺渡,咸阳市,陕西省,中国,34.2969,108.6594,0
3169A,太极体育中心,焦作市,河南省,中国,35.2071,113.2725,0
3170A,市委党校,金昌市,甘肃省,中国,38.5253,102.1864,0
3173A,市人大,安庆市,安徽省,中国,30.5351,117.0598,0
3178A,潍坊七中,潍坊市,山东省,中国,36.721,119.0587,0
3179A,官渡区博物馆,昆明市,云南省,中国,25.0119,102.7494,0
3180A,质量技术监督局,迪庆藏族自治州,云南省,中国,27.8094,99.7136,0
3182A,丽阳花园,巴中市,四川省,中国,31.8545,106.7656,0
3183A,圣泉水务公司,巴中市,四川省,中国,31.8654,106.7418,0
3184A,市委党校,哈尔滨市,黑龙江省,中国,45.7219,126.6203,0
3185A,巨轮,太原市,山西省,中国,37.8964,112.5628,0
3186A,教育港,兰州市,甘肃省,中国,36.1058,103.7158,5
3188A,市城管局,衡水市,河北省,中国,37.7217,115.6683,2
3190A,外国语学校,九江市,江西省,中国,29.6994,116.0254,0
3187A,远航博物馆,宿州市,安徽省,中国,33.666,116.9509,0
3191A,宿豫区政府,宿迁市,江苏省,中国,33.9447,118.3225,0
3195A,市体育局,扬州市,江苏省,中国,32.3972,119.3633,0
3194A,管委会,荆州市,湖北省,中国,30.3122,112.2747,0
3151A,宜春学院北校区,宜春市,江西省,中国,27.8097,114.375,0
3201A,东关招商场,武威市,甘肃省,中国,37.9325,102.6486,0
3171A,梁园区档案局,商丘市,河南省,中国,34.4465,115.6071,0
3200A,监控中心,聊城市,山东省,中国,36.4978,115.9819,0
3206A,新钢沁园村,新余市,江西省,中国,27.807,114.9149,0
3204A,规划局,平顶山市,河南省,中国,33.73,113.3025,0
3207A,市政府原办公楼,滁州市,安徽省,中国,32.3038,118.3118,0
3208A,市政府,忻州市,山西省,中国,38.4153,112.7283,0
3209A,宁德一中,宁德市,福建省,中国,26.6562,119.5231,0
3210A,汴京公园,开封市,河南省,中国,34.7964,114.3644,0
3216A,漳州党校,河源市,广东省,中国,24.5183,114.6622,0
2998A,胡沟管理处,连云港市,江苏省,中国,34.7519,119.3608,0
2999A,矿山设计院,连云港市,江苏省,中国,34.5911,119.1478,0
3237A,展览馆,池州市,安徽省,中国,30.6617,117.4918,0
3238A,济民医院(对照点),芜湖市,安徽省,中国,31.3946,118.3954,0
3239A,银鹰制药,辽源市,吉林省,中国,42.9078,125.0764,0
3662A,富区青少年活动中心,齐齐哈尔市,黑龙江省,中国,47.2075,123.6333,0
3663A,红旗社区,大兴安岭地区,黑龙江省,中国,50.4278,124.1164,0
3668A,城南,临汾市,山西省,中国,36.0414,111.5036,0
3676A,第二人民医院,大同市,山西省,中国,40.0995,113.2802,0
3677A,芒市人民政府综合楼,德宏傣族景颇族自治州,云南省,中国,24.4368,98.5881,0
3678A,市第七中学,济宁市,山东省,中国,35.4054,116.5907,0
3682A,济南四建,济南市,山东省,中国,36.6819,116.9814,0
3683A,昆区政府,包头市,内蒙古自治区,中国,40.6576,109.8331,0
3684A,新建矿广场,七台河市,黑龙江省,中国,45.8222,130.8781,7
3685A,双创科技城,上饶市,江西省,中国,28.4315,117.897,0
3690A,外国语学校,南昌市,江西省,中国,28.7031,115.9721,0
3692A,消防缸窑路中队,唐山市,河北省,中国,39.6585,118.2059,0
3693A,路南电大,唐山市,河北省,中国,39.6202,118.1436,0
3698A,红旗小学,呼和浩特市,内蒙古自治区,中国,40.8178,111.5968,0
3699A,海东办,呼和浩特市,内蒙古自治区,中国,40.8389,111.6518,0
3701A,皖北煤电集团,宿州市,安徽省,中国,33.6252,116.9648,0
3703A,安钢职工学校,安阳市,河南省,中国,36.0949,114.2917,0
3706A,老干部活动中心,通辽市,内蒙古自治区,中国,43.6333,122.2584,0
3288A,大泉街道,徐州市,江苏省,中国,34.4422,117.4754,2
3422A,江宁彩虹桥,南京市,江苏省,中国,31.9198,118.8436,0
3423A,溧水永阳,南京市,江苏省,中国,31.6494,119.0138,0
3424A,高淳老职中,南京市,江苏省,中国,31.3302,118.879,0
3427A,六合雄州,南京市,江苏省,中国,32.3578,118.8554,0
3486A,植物园,四平市,吉林省,中国,43.1411,124.4036,0
3494A,济阳区政府,济南市,山东省,中国,36.9782,117.1673,0
3495A,锦屏中学,济南市,山东省,中国,36.63,117.1171,0
3700A,康养中心(对照点),雅安市,四川省,中国,29.9956,103.0456,3
3707A,欧美日汽修厂,鸡西市,黑龙江省,中国,45.3073,131.0207,0
3708A,东方明珠社区,通辽市,内蒙古自治区,中国,43.6189,122.2922,0
3709A,市政设施管理处,鸡西市,黑龙江省,中国,45.3106,130.9967,0
3710A,白沙活动中心,宁波市,浙江省,中国,29.8975,121.5594,0
3713A,世纪城,四平市,吉林省,中国,43.1666,124.3419,2
3715A,蚌埠田家炳中学,蚌埠市,安徽省,中国,32.9314,117.3092,0
2894A,经济技术开发区消防队,淮南市,安徽省,中国,32.6531,117.0566,0
3192A,阿里藏医院,西藏自治区,西藏自治区,中国,32.5028,80.0903,0
3329A,山南新区,淮南市,安徽省,中国,32.5893,117.0108,0
3345A,中波台,七台河市,黑龙江省,中国,45.7879,131.0577,0
3362A,即墨2号,青岛市,山东省,中国,36.4034,120.5014,0
3363A,新区,淄博市,山东省,中国,36.8372,117.9883,0
3365A,垦利区民丰路,东营市,山东省,中国,37.565,118.5719,0
3413A,广丰区教体局,上饶市,江西省,中国,28.4401,118.1953,0
3456A,鹿泉一中,石家庄市,河北省,中国,38.0906,114.289,0
3498A,河口城区,东营市,山东省,中国,37.8612,118.5055,0
3502A,国网新校,泰安市,山东省,中国,36.2275,117.1812,0
3503A,交通技校,泰安市,山东省,中国,36.2018,117.0313,0
3504A,山东第一医科大学,泰安市,山东省,中国,36.13,117.0829,0
3572A,栾城区政府,石家庄市,河北省,中国,37.9001925,114.6419615,0
3573A,藁城区实验学校,石家庄市,河北省,中国,38.0322033,114.8506765,0
3574A,井陉矿区区委大楼,石家庄市,河北省,中国,38.0591645,114.0504658,0
